Restrição de Atendimento,Escola,Categoria Administrativa,Endereço,Telefone,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Latitude,Longitude,Bairro
ESCOLA PARALISADA,ESCOLA INFANTIL RENASCER,Privada,"MONTE BELVEDERE, 984 VILA MARGARIDA. 11330-580 São Vicente - SP.",(13) 34635844,,,-23.967984,-46.4044177,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE E EDUCACAO INFANTIL ABC,Privada,"GENERAL MARIO HERMES DA FONSECA, 655 ESPLANADA DOS BARREIROS. 11340-180 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.96044833,-46.40936667,ESPLANADA DOS BARREIROS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANJO GABRIEL,Privada,"VALTER DO AMARAL, 39 CATIAPOA. 11370-305 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.96077084,-46.38895709,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NUCLEO DE RECREACAO INFANTIL APRENDER BRINCANDO,Privada,"MARECHAL HUMBERTO DE ALENCAR CASTELO BRANCO, 449 CIDADE NAUTICA. 11355-000 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.94918706,-46.40940402,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE PROFESSORA REGINA CELIA DOS SANTOS,Pública Municipal,"CAPITAO ANTAO DE MOURA, 429 PARQUE BITARU. 11330-100 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9677208,-46.3937494,PARQUE BITARU
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL EDUARDO FURKINI,Pública Municipal,"DOUTOR ARCHIMEDES BAVA, SN PARQUE DAS BANDEIRAS. 11346-190 São Vicente - SP.",,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.9821152,-46.4948187,PARQUE DAS BANDEIRAS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL PAULO DE SOUZA,Pública Municipal,"DEPUTADO ULISSES GUIMARAES, SN JARDIM RIO BRANCO. 11347-000 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9759727,-46.4771376,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL SHALOM,Privada,"PROFESSOR LOVELY PLAUCHUT, 452 VILA MATEO BEI. 11335-300 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.96482667,-46.40895167,VILA MATEO BEI
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CASA DA VOVO LIBANIA CRECHE COMUNITARIA,Privada,"VINTE E DOIS DE JANEIRO, 630 FUNDOS. CENTRO. 11310-090 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9699138,-46.3857808,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PENIEL CRECHE COMUNITARIA,Privada,"TENENTE DURVAL DO AMARAL, 725 CATIAPOA. 11390-300 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9568458,-46.3840025,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LAR CINDERELA CRECHE COMUNITARIA,Privada,"FRANCISCO SILVA SANTOS, 323 JARDIM GUASSU. 11370-530 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9514511,-46.3770646,JARDIM GUASSU
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNDO DA CRIANCA,Privada,"VEREADOR LOURIVAL MOREIRA DO AMARAL, 604 PARQUE SAO VICENTE. 11365-100 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9577278,-46.3943482,PARQUE SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO NASCIMENTO EDUCACAO,Privada,"COSTA REGO, 50 VILA SAO JORGE. 11380-140 São Vicente - SP.",(13) 35615642,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9546209,-46.3739948,VILA SAO JORGE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CANTINHO DO ZEZINHO CRECHE COMUNITARIA,Privada,"SACADURA CABRAL, 399 VILA JOCKEI CLUBE. 11365-080 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.94777155,-46.3921991,VILA JOQUEI CLUBE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO VISAO,Privada,"RUA TENENTE DURVAL DO AMARAL, 245 CATIAPOA. 11390-300 São Vicente - SP.",(13) 33954800,Até 50 matrículas de escolarização,Ensino Fundamental,-23.96062202,-46.39045697,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE SANDRA ANTONELI,Pública Municipal,"ELISANGELA SANTOS MENDES, SN SAMARITA. 11345-585 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.98871445,-46.46972985,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL SAPINHO SAPECA,Privada,"CUIABA, 196 VILA NOSSA SENHORA DE FATIMA. 11355-250 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.95497687,-46.40395354,VILA NOSSA SENHORA DE FATIMA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA FORTEC UNIDADE VI,Privada,"FREI GASPAR, 2078 PARQUE SAO VICENTE. 11340-000 São Vicente - SP.",(13) 34661868,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9637606,-46.39012,PARQUE SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO GENESIS MASTER SAO VICENTE,Privada,"EDUARDO CACAO, 1448 JARDIM RIO BRANCO. 11347-150 São Vicente - SP.",(13) 35765513,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,-23.98412012,-46.46890085,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO ECTTA,Privada,"SANTA CRUZ, 110 CENTRO. 11310-290 São Vicente - SP.",(13) 996884427,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9660133,-46.3871781,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO DO ROCIO,Privada,"CAPITAOMOR AGUIAR, 898 CENTRO. 11310-200 São Vicente - SP.",(13) 34669491,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9678002,-46.3917292,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO ABC,Privada,"ENGENHEIRO ANDRE REBOUCAS, 10 VILA MATEO BEI. 11335-340 São Vicente - SP.",(13) 34683350,Até 50 matrículas de escolarização,Ensino Fundamental,-23.9625459,-46.4100661,VILA MATEO BEI
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOVEM EISNTEN,Privada,"MARECHAL CANDIDO MARIANO DA SILVA RONDON, 21 VILA MARGARIDA. 11330-800 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.962403,-46.393104,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ABRACADABRA,Privada,"MARECHAL DEODORO, 219 VILA VALENCA. 11390-100 São Vicente - SP.",(13) 34689141,Até 50 matrículas de escolarização,Educação Infantil,-21.2100204,-50.4520903,VILA VALENCA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL SAFARI,Privada,"IBRAHIN ABDALLA SET EL BANAT, 472 JARDIM RIO BRANCO. 11347-010 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.977582,-46.474333,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL JEAN PIERRE DOS SANTOS MOLINA,Pública Municipal,"JOSE VIEGAS, SN PARQUE CONTINENTAL. 11348-390 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.95706977,-46.45861852,PARQUE CONTINENTAL
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL ENG SEITETSU IHA,Pública Municipal,"BENJAMIM MATEUS MENDES, SN SAMARITA. 11345-580 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.988225,-46.46831833,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL NILTON RIBEIRO,Pública Municipal,"JOSE JULIO DA SILVA, 382 JAPUI. 11325-080 São Vicente - SP.",,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.98737462,-46.39373984,JAPUI
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL PROFESSOR CELSO EDUARDO DA SILVA,Pública Municipal,"QUARENTA E CINCO, SN CONJUNTO RESIDENCIAL HUMAITA. 11349-210 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.95236068,-46.45364509,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA INFANTIL GERANDO SONHOS,Privada,"PERO VAZ DE CAMINHA, 303 VILA VALENCA. 11390-040 São Vicente - SP.",(13) 34673146,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9638194,-46.3772823,VILA VALENCA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL NOSSA SENHORA DE FATIMA,Pública Municipal,"STELIO MACHADO LOUREIRO, 66 VILA NOSSA SENHORA DE FATIMA. 11355-240 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9458624,-46.4062327,VILA NOSSA SENHORA DE FATIMA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL GIRASSOL KIDS LTDA,Privada,"ALAMEDA DOIS, 774 PARQUE CONTINENTAL. 11348-300 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.956439,-46.456142,PARQUE CONTINENTAL
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL CORA CORALINA,Pública Municipal,"PAULO HORCEL, SN JAPUI. 11325-100 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9883338,-46.3935276,JAPUI
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL VILA MARGARIDA,Pública Municipal,"RIO SERCHIO, SN VILA MARGARIDA. 11330-640 São Vicente - SP.",,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.9681164,-46.4017034,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL JULIO PEREIRA DE ANDRADE,Pública Municipal,"DOUTOR ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO, 113 PARQUE DAS BANDEIRAS. 11346-000 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.982742,-46.487191,PARQUE DAS BANDEIRAS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO DE PROGRESSAO PENITENCIARIA,Pública Estadual,"PADRE MANOEL DA NOBREGA, KM283 SAMARITA. 11346-300 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação de Jovens Adultos,-23.9717925,-46.3692271,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SAINT MARY S BILINGUAL SCHOOL,Privada,"ANTONIO EMMERICK, 877 VILA CASCATINHA. 11390-001 São Vicente - SP.",(13) 33563212,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9606219,-46.3768475,VILA CASCATINHA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AMEI REI PELE,Pública Municipal,"JEQUIE, 628 SAMARITA. 11345-010 São Vicente - SP.",,Entre 501 e 1000 matrículas de escolarização,Ensino Fundamental,-23.9892772,-46.4748673,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AMEI EMILIA,Pública Municipal,"MANOEL SIERRA PEREZ, 256 CIDADE NAUTICA. 11350-650 São Vicente - SP.",,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.939421,-46.42003,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AMEI NARIZINHO,Pública Municipal,"MANOEL SIERRA PEREZ, 296 CIDADE NAUTICA. 11350-650 São Vicente - SP.",(13) 34621000,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.937723,-46.419883,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AMEI VISCONDE DE SABUGOSA,Pública Municipal,"MANOEL SIERRA PEREZ, 350 CIDADE NAUTICA. 11350-650 São Vicente - SP.",,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-23.937692,-46.419682,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,INSTITUTO DE ENSINO GENESIS,Privada,"CAPITAOMOR AGUIAR, 512 CENTRO. 11310-200 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.9678002,-46.3917292,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,INSTITUTO EDUCACIONAL MARQUES DE OLINDA,Privada,"ANTONIO EMMERICK, 410 VILA CASCATINHA. 11390-001 São Vicente - SP.",(13) 33797547,Até 50 matrículas de escolarização,Educação Profissional,-23.9606219,-46.3768475,VILA CASCATINHA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COHAB SAO VICENTE,Pública Estadual,"ALEXANDRE FIGUEIREDO E CUNHA, 170 CIDADE NAUTICA. 11350-580 São Vicente - SP.",(13) 981633391,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.939326,-46.418792,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PRIMARY EDUCACAO INFANTIL,Privada,"MARTINS FONTES, 1730 ESPLANADA DOS BARREIROS. 11340-010 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.9608712,-46.4075627,ESPLANADA DOS BARREIROS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA CAMBALHOTA,Privada,"MARECHAL MASCARENHAS DE MORAES, 390 VILA MARGARIDA. 11330-000 São Vicente - SP.",(13) 34640607,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9659616,-46.4029045,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EVOLUIR CONSTRUIR EDUCACAO INFANTIL,Privada,"JACOB EMERICK, 1062 CENTRO. 11310-070 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.9669447,-46.3863237,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL CATIAPOA,Pública Municipal,"VICENTE GIL, 368 CATIAPOA. 11390-320 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9592237,-46.386792,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL VILA NOVA SAO VICENTE,Pública Municipal,"ALFIO BENASSI, 333 VILA NOVA SAO VICENTE. 11346-420 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.989617,-46.489348,VILA NOVA SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL QUARENTENARIO,Pública Municipal,"GOIAS, 740 JARDIM IRMA DOLORES. 11347-515 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9905575,-46.4758194,JARDIM IRMA DOLORES
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL PREDILETO,Privada,"MONTE PLANO, 513 VILA MARGARIDA. 11335-020 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.969453,-46.4092504,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA UNIVERSO DO SABER,Privada,"TIBIRICA, 370 CENTRO. 11320-020 São Vicente - SP.",,Até 50 matrículas de escolarização,Educação Infantil,-23.9686012,-46.3840282,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL PROFESSORA ANA CRISTINA SANTOS HENRIQUES,Pública Municipal,"CAIAMORE, 804 VILA MARGARIDA. 11330-703 São Vicente - SP.",,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.966122,-46.405922,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANTONIO MOREIRA COELHO DEPUTADO,Pública Estadual,"NOSSA SENHORA APARECIDA, SN PRACA. VILA FATIMA. 11355-340 São Vicente - SP.",(13) 34646511,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9494377,-46.403842,VILA NOSSA SENHORA DE FATIMA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ENIO VILAS BOAS PROFESSOR,Pública Estadual,"JOSE JOAQUIM DE AZEVEDO, 1166 RUA. CIDADE NAUTICA. 11355-040 São Vicente - SP.",(13) 34641983,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-23.94017,-46.4081876,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARIA THEREZA DA CUNHA PEDROSO PROFESSORA,Pública Estadual,"VITORIA DE SANTO ANTAO, SN RUA. CATIAPOA. 11370-480 São Vicente - SP.",(13) 34682163,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9529603,-46.3858967,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOSE NIGRO PROFESSOR,Pública Estadual,"DO PARQUE, SN TRAVESSA. CATIAPOA. 11365-330 São Vicente - SP.",(13) 34682499,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9574484,-46.3931389,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ZULMIRA DE ALMEIDA LAMBERT PROFESSORA,Pública Estadual,"CAMPOS, SN RUA. JARDIM INDEPENDENCIA. 11380-560 São Vicente - SP.",(13) 35612827,Entre 201 e 500 matrículas de escolarização,"Ensino Médio, Educação Profissional",-23.9629923,-46.3695292,JARDIM INDEPENDENCIA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARTIM AFONSO,Pública Estadual,"JOSE BONIFACIO, 102 RUA. CENTRO. 11310-080 São Vicente - SP.",(13) 34681625,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",-23.9692813,-46.383432,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,YOLANDA CONTE PROFESSORA,Pública Estadual,"JOSE ADRIANO MARREY JUNIOR, 503 RUA. ESPLANADA DOS BARREIROS. 11340-310 São Vicente - SP.",(13) 34612557,Entre 501 e 1000 matrículas de escolarização,"Ensino Médio, Educação Profissional",-23.9563832,-46.4128049,ESPLANADA DOS BARREIROS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARGARIDA PINHO RODRIGUES,Pública Estadual,"DOUTOR POLYDORO DE OLIVEIRA BITTENCOURT, 300 RUA. VILA MARGARIDA. 11330-570 São Vicente - SP.",(13) 34632335,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9666223,-46.4012189,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ARMANDO VICTORIO BEI,Pública Estadual,"CARIJOS, 1020 RUA. PARQUE SAO VICENTE. 11360-100 São Vicente - SP.",(13) 34649493,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9497288,-46.3978776,PARQUE SAO VICENTE
