Restrição de Atendimento,Escola,Categoria Administrativa,Endereço,Telefone,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Latitude,Longitude,Bairro
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LEOPOLDO JOSE DE SANT ANNA PROFESSOR,Pública Estadual,"PROFESSOR JOSE GONCALVES PAIM, 60 RUA. PARQUE BITARU. 11310-340 São Vicente - SP.",(13) 34683316,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional, Educação de Jovens Adultos",-23.965866,-46.3938516,PARQUE BITARU
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANTONIO LUIZ BARREIROS,Pública Estadual,"PAULO HORCEL, 404 RUA. JAPUI. 11325-100 São Vicente - SP.",(13) 35671412,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9880118,-46.3929396,JAPUI
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LUIZ D AUREA PROFESSOR,Pública Estadual,"OITO, 119 RUA. VILA NOVA SAO VICENTE. 11346-380 São Vicente - SP.",(13) 35661259,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",-23.9877548,-46.4897726,VILA NOVA SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARIA DULCE MENDES PROFESSORA,Pública Estadual,"TUPI, 500 RUA. PARQUE SAO VICENTE. 11355-500 São Vicente - SP.",(13) 34645390,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",-23.953593,-46.4009204,PARQUE SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO,Pública Estadual,"DEPUTADO ULISSES GUIMARAES, 180 AVENIDA. JARDIM RIO BRANCO. 11347-000 São Vicente - SP.",(13) 35661164,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9770446,-46.4775255,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL CAROLINA DANTAS,Pública Municipal,"AURELIO PONNA, 26 RUA. CATIAPOA. 11390-310 São Vicente - SP.",(13) 34672425,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-23.9596994,-46.3838258,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL DUQUE DE CAXIAS,Pública Municipal,"NAPOLEAO LAUREANO, SN PRACA. JARDIM GUASSU. 11370-600 São Vicente - SP.",(13) 35614862,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9517432,-46.3780454,JARDIM GUASSU
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL LIONS CLUBE,Pública Municipal,"COSTA REGO, 533 RUA. VILA SAO JORGE. 11380-140 São Vicente - SP.",(13) 35614982,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-23.9558136,-46.3696327,VILA SAO JORGE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MATTEO BEI I,Pública Municipal,"CARIJOS, 505 PARQUE SAO VICENTE. 11360-100 São Vicente - SP.",(13) 34671683,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-23.954569,-46.3985838,PARQUE SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL RAQUEL DE CASTRO FERREIRA,Pública Municipal,"NEWTON PRADO, 503 AVENIDA. MORRO DOS BARBOSAS. 11310-160 São Vicente - SP.",(13) 34676021,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-23.9716408,-46.3913308,MORRO DOS BARBOSAS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR EDMUNDO CAPELLARI,Pública Municipal,"VITORIA, SN PRACA. VILA VOTURUA. 11380-640 São Vicente - SP.",(13) 35613794,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.961576,-46.3697866,VILA VOTURUA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR CLEMENTE FERREIRA,Pública Municipal,"LARGO PROFESSOR CLEMENTE FERREIRA, SN LARGO. VILA MELO. 11370-050 São Vicente - SP.",(13) 35616168,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9589704,-46.3788343,VILA MELO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL DOM PEDRO I,Pública Municipal,"DOM PEDRO I, SN PRACA. PARQUE SAO VICENTE. 11360-240 São Vicente - SP.",(13) 34624613,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9521141,-46.398293,PARQUE SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MARIO COVAS JUNIOR,Pública Municipal,"NILO DE SOUZA COELHO SENADOR, SN RUA. PARQUE DAS BANDEIRAS. 11346-040 São Vicente - SP.",(13) 35662499,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos",-23.9899428,-46.4819632,PARQUE DAS BANDEIRAS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AMEI PARQUE SAO VICENTE MARIA DE LOURDES BATISTA,Pública Municipal,"RUBENS FERREIRA MARTINS, SN PARQUE SAO VICENTE. 11360-230 São Vicente - SP.",(13) 34646146,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-23.9521516,-46.4001783,PARQUE SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL CIDADE DE NAHA,Pública Municipal,"GENERAL EITCHEGOYEN, 25 RUA. CATIAPOA. 11370-210 São Vicente - SP.",,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9580943,-46.3830812,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL ALBERTO SANTOS DUMONT,Pública Municipal,"EDUARDO CACAO, SN RUA. JARDIM RIO BRANCO. 11347-150 São Vicente - SP.",(13) 35661498,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9775809,-46.4777482,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL CARLOS CALDEIRA,Pública Municipal,"ARMINDO RAMOS, SN PRACA. SAMARITA. 11345-005 São Vicente - SP.",(13) 35662522,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9897581,-46.4755734,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA ADILZA DE OLIVEIRA ROSA SOBRAL,Pública Municipal,"31 DE MARCO, SN PRACA. CIDADE NAUTICA. 11335-355 São Vicente - SP.",(13) 34613375,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9412806,-46.4062333,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PADRE JOSE DE ANCHIETA,Pública Municipal,"BRASILIA, SN PRACA. PARQUE BANDEIRAS. 11346-005 São Vicente - SP.",(13) 35662517,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9849958,-46.4849419,PARQUE DAS BANDEIRAS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR JOSE BORGES FERNANDES,Pública Municipal,"SENADOR SALGADO FILHO, SN AVENIDA. JOQUEI CLUBE. 11360-200 São Vicente - SP.",(13) 34625330,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.9426134,-46.3965132,VILA JOQUEI CLUBE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JULIA MARIA DE JESUS CRECHE MUNICIPAL,Pública Municipal,"HATCHIK ARMENIO CATCHJAN, 210 AVENIDA. CONJUNTO RESIDENCIAL HUMAITA. 11349-100 São Vicente - SP.",(13) 35640245,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9491447,-46.4591377,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL CAIC AYRTON SENNA DA SILVA,Pública Municipal,"IRMA MARIA RITA DE SOUZA BRITO LOPES IRMA DULCE, SN RUA. CONJUNTO RESIDENCIAL HUMAITA. 11349-330 São Vicente - SP.",(13) 34061399,Entre 501 e 1000 matrículas de escolarização,Ensino Fundamental,-23.9502191,-46.4579291,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA EULINA TRINDADE,Pública Municipal,"JURACY CAMARGO, SN PRACA. VILA MATEO BEI. 11335-355 São Vicente - SP.",(13) 34643937,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.961521,-46.4063103,VILA MATEO BEI
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL REPUBLICA DE PORTUGAL,Pública Municipal,"VINTE E TRES DE MAIO, 265 PRACA. PARQUE BITARU. 11310-170 São Vicente - SP.",(13) 34673496,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Educação de Jovens Adultos",-23.9718088,-46.3930304,PARQUE BITARU
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR ANUAR FRAYHA,Pública Municipal,"JOSE ADRIANO MARREY JUNIOR, SN RUA. CIDADE NAUTICA. 11340-310 São Vicente - SP.",(13) 34643482,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.9559209,-46.4134028,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA KELMA MARIA TOFFETI GONCALVES,Pública Municipal,"IRMA DULCE, SN AVENIDA. CONJUNTO RESIDENCIAL HUMAITA. 11349-000 São Vicente - SP.",(13) 35643477,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.9507765,-46.4555927,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA PARALISADA,UNIDADE EDUCACIONAL PROFESSORA MARIA GUILHERMINA MARTINS MACHADO,Pública Municipal,"AMERICO MARTINS DOS SANTOS, SN RUA. JARDIM PARAISO. 11370-550 São Vicente - SP.",(13) 35616425,,,-23.9522668,-46.3815632,JARDIM PARAISO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MONTEIRO LOBATO,Pública Municipal,"RIO LARGO, SN RUA. JARDIM NOSSO LAR. 11370-650 São Vicente - SP.",(13) 34681572,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.951815,-46.3876286,JARDIM NOSSO LAR
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROVINCIA DE OKINAWA,Pública Municipal,"CIDADE DE CUBATAO, SN RUA. VILA MARGARIDA. 11330-680 São Vicente - SP.",,Entre 201 e 500 matrículas de escolarização,Educação Infantil,-23.967685,-46.4089001,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL VILA EMA,Pública Municipal,"DOUTOR MARCELO RIBEIRO NOGUEIRA, SN RUA. VILA EMA. 11345-300 São Vicente - SP.",(13) 35661864,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9927393,-46.4907148,VILA EMA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TANCREDO NEVES CRECHE MUNICIPAL,Pública Municipal,"NOSSA SENHORA APARECIDA, 551 PRACA. VILA NOSSA FATIMA. 11355-340 São Vicente - SP.",(13) 34630303,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.94833271,-46.40414734,VILA NOSSA SENHORA DE FATIMA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SAO VICENTE ATENEU,Privada,"AMADOR BUENO DA RIBEIRA, 252 212. CENTRO. 11320-060 São Vicente - SP.",(13) 34686895,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9667024,-46.3768826,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NOTRE DAME ESCOLA UNIDADE I,Privada,"PRESIDENTE WILSON, 278 AVENIDA. ITARARE. 11320-000 São Vicente - SP.",(13) 35791212,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9703236,-46.3718591,ITARARE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,HENRIQUE OSWALD ESCOLA,Privada,"AGUIAR CAPITAOMOR, 223 AVENIDA. CENTRO. 11310-201 São Vicente - SP.",(13) 34683507,Entre 51 e 200 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9694975,-46.3919989,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO CULTURA,Privada,"STELIO MACHADO LOUREIRO, 312 VILA NOSSA SENHORA DE FATIMA. 11355-240 São Vicente - SP.",(13) 34639990,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9535871,-46.4049046,VILA NOSSA SENHORA DE FATIMA
ESCOLA PARALISADA,ITA COLEGIO,Privada,"DJALMA DUTRA, 07 RUA. CENTRO. 11310-260 São Vicente - SP.",(13) 976006847,,,-23.9682847,-46.388389,CENTRO
ESCOLA PARALISADA,CRECHE MUNICIPAL SILVIO DE ABREU,Pública Municipal,"ERNESTO SEBASTIAO DO NASCIMENTO, 182 RUA. JAPUI. 11325-070 São Vicente - SP.",(13) 35670330,,,-23.9880961,-46.3958848,JAPUI
ESCOLA PARALISADA,VOVO LENICE CRECHE MUNICIPAL,Pública Municipal,"PADRE ANDRE DE SOVERAL, 281 RUA. VILA EMA. 11345-310 São Vicente - SP.",(13) 35760219,,,-23.9923921,-46.4920569,VILA EMA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EXITO COLEGIO,Privada,"DEODORO MARECHAL, 267 AVENIDA. VILA VALENCA. 11390-100 São Vicente - SP.",(13) 34680429,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9648028,-46.3795442,VILA VALENCA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JEAN PIAGET COLEGIO,Privada,"STELIO MACHADO LOUREIRO, 694 710. CIDADE NAUTICA. 11355-240 São Vicente - SP.",(13) 34621143,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9500421,-46.4050013,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL SEMENTINHA,Privada,"MONTE PLANO, 154 RUA. VILA MARGARIDA. 11335-020 São Vicente - SP.",(13) 34640555,Até 50 matrículas de escolarização,Educação Infantil,-23.96274,-46.39965,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EXEMPLO COLEGIO,Privada,"SEBASTIAO RIBEIRO DA SILVA, 5 RUA. CONJUNTO RESIDENCIAL HUMAITA. 11349-140 São Vicente - SP.",(13) 35642887,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9494052,-46.4586447,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SAO PEDRO COLEGIO,Privada,"FREI GASPAR, 4180 RUA. COMPANHIA NAUTICA. 11350-000 São Vicente - SP.",(13) 34642522,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9476307,-46.4134301,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CELLULA MATER COLEGIO UNIDADE II,Privada,"PRESIDENTE WILSON, 1252 AVENIDA. CENTRO. 11320-000 São Vicente - SP.",(13) 34676160,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.96954,-46.37363,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SANTA ROSA COLEGIO,Privada,"CAMPOS DE BURY, 187 RUA. CENTRO. 11310-350 São Vicente - SP.",(13) 34695072,Até 50 matrículas de escolarização,Ensino Fundamental,-23.9631106,-46.3943092,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NOTRE DAME ESCOLA UNIDADE II,Privada,"PERO CORREA, 526 RUA. ITARARE. 11320-140 São Vicente - SP.",(13) 35791212,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9698555,-46.3684327,ITARARE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VERDE QUE TE QUERO VERDE ESCOLA,Privada,"FREITAS GUIMARAES, 152 RUA. ITARARE. 11320-140 São Vicente - SP.",(13) 33243624,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9698196,-46.3699862,ITARARE
ESCOLA ATENDE EXCLUSIVAMENTE ALUNOS COM DEFICIÊNCIA,APAE DE SAO VICENTE ESCOLA DE EDUCACAO ESPECIAL,Privada,"FELICIANA MARCONDES DA SILVA, 205 RUA. VILA CASCATINHA. 11390-220 São Vicente - SP.",(13) 34673991,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,-23.9618542,-46.3828481,VILA CASCATINHA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,INTEGRACAO COLEGIO UNIDADE II,Privada,"AGUIAR CAPITAOMOR, 572 AVENIDA. CENTRO. 11310-200 São Vicente - SP.",(13) 35698100,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.96632765,-46.39164985,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NASCIMENTO COLEGIO,Privada,"COSTA REGO, 50 RUA. VILA SAO JORGE. 11380-140 São Vicente - SP.",(13) 35615642,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9547447,-46.3742159,VILA SAO JORGE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LIDER COLEGIO,Privada,"TAMBAU, 123 133. VILA NOSSA SENHORA DE FATIMA. 11355-030 São Vicente - SP.",(13) 34648157,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9543072,-46.4065133,VILA NOSSA SENHORA DE FATIMA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,APOIO COLEGIO,Privada,"ANTONIO DOS SANTOS BARBOSA, 283 RUA. CIDADE NAUTICA. 11340-320 São Vicente - SP.",(13) 34648361,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9543502,-46.4116252,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,FORTEC ESCOLA TECNICA UNID IV,Privada,"WILSON PRESIDENTE, 1013 AVENIDA. ITARARE. 11320-001 São Vicente - SP.",(13) 35692525,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",-23.967344,-46.3782042,ITARARE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CASTELINHO CENTRO DE EDUCACAO,Privada,"JOSE MONTEIRO PREFEITO, 3341 AVENIDA. JARDIM INDEPENDENCIA. 11380-001 São Vicente - SP.",(13) 35613905,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9611846,-46.3763905,JARDIM INDEPENDENCIA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CORACAOZINHO II ESCOLA DE EDUCACAO INFANTIL,Privada,"MONTEIRO LOBATO, 190 AVENIDA. VILA VALENCA. 11380-500 São Vicente - SP.",(13) 34695936,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.96561,-46.37253,VILA VALENCA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SANTA MARGARIDA NUCLEO DE RECREACAO INFANTIL,Privada,"VEREADOR JOSE VICENTE DE BARROS, 41 RUA. VILA MARGARIDA. 11330-560 São Vicente - SP.",(13) 34624108,Até 50 matrículas de escolarização,Educação Infantil,-23.96880083,-46.40244637,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BRANCA DE NEVE ESCOLA DE EDUCACAO INFANTIL,Privada,"MANUEL COVAS RAIA, 389 RUA. VILA SAO JORGE. 11380-070 São Vicente - SP.",(13) 35611712,Até 50 matrículas de escolarização,Educação Infantil,-23.95528,-46.37042,VILA SAO JORGE
