Restrição de Atendimento,Escola,Categoria Administrativa,Endereço,Telefone,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Latitude,Longitude,Bairro
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VOVO VITALINO SOARES CRECHE MUNICIPAL,Pública Municipal,"JEQUIE, 1840 RUA. JARDIM RIO NEGRO. 11347-400 São Vicente - SP.",(13) 35760319,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9830369,-46.4588414,JARDIM RIO NEGRO
ESCOLA PARALISADA,REGINA APARECIDA SILVA NASCIMENTO TIA CRECHE MUNICIPAL,Pública Municipal,"RUA RIO CLARO, 80 JARDIM IRMA DOLORES. 11347-715 São Vicente - SP.",(13) 35760353,,,-23.98266387,-46.45246451,JARDIM IRMA DOLORES
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MAURO APARECIDO DE GODOY,Pública Municipal,"GRANDE ORIENTE DO BRASIL, 3 PRACA. JARDIM POMPEBA. 11355-165 São Vicente - SP.",(13) 34622686,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,-23.9403713,-46.4050676,JARDIM POMPEBA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALICERCE CENTRO EDUCACIONAL,Privada,"ANITA COSTA DONA, 88 RUA. VILA VOTURUA. 11380-300 São Vicente - SP.",(13) 33268781,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,-23.9605858,-46.375594,VILA VOTURUA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,OBJETIVO DO LITORAL CENTRO EDUCACIONAL UNIDADE VIII,Privada,"WILSON PRESIDENTE, 424 AVENIDA. CENTRO. 11320-000 São Vicente - SP.",(13) 35691919,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9698168,-46.3730621,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BRINCANDO E APRENDENDO COLEGIO,Privada,"FLORIVAL ALVES DA SILVA, 500 RUA. PARQUE DAS BANDEIRAS. 11346-170 São Vicente - SP.",(13) 35761780,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9791,-46.49291,PARQUE DAS BANDEIRAS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LUIZ JUNIOR COLEGIO,Privada,"ANTONIO RISCALLE HUSNE, 923 RUA. JARDIM RIO BRANCO. 11347-020 São Vicente - SP.",(13) 35661347,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9793225,-46.4702712,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PRIMO CHARLES COLEGIO,Privada,"PEDRO II DOM, 993 AVENIDA. CIDADE NAUTICA. 11350-100 São Vicente - SP.",(13) 34646937,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9430084,-46.4152864,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL CANTINHO DO ZEZINHO II,Pública Municipal,"SALGADO FILHO SENADOR, 637 AVENIDA. PARQUE SAO VICENTE. 11360-200 São Vicente - SP.",(13) 34646120,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9461184,-46.3974448,PARQUE SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EVOLUCOES COLEGIO,Privada,"ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO DOUTOR, 765 AVENIDA. PARQUE DAS BANDEIRAS. 11346-000 São Vicente - SP.",(13) 35662295,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9865239,-46.4817897,PARQUE DAS BANDEIRAS
ESCOLA PARALISADA,KAYK NASCIMENTO DA SILVA CRECHE MUNICIPAL COMUNITARIA,Pública Municipal,"QUIRINO MARIO BIASOLI, 98 RUA. CONJUNTO RESIDENCIAL TANCREDO NEVES. 11350-440 São Vicente - SP.",(13) 34630223,,,-23.9397533,-46.4184286,CONJUNTO RESIDENCIAL TANCREDO NEVES
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANDREA NOBREGA INSTITUTO EDUCACIONAL,Privada,"GOIAS, 730 JARDIM IRMA DOLORES. 11347-515 São Vicente - SP.",(13) 35661209,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9807736,-46.4547032,JARDIM IRMA DOLORES
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ARTES E MANHAS ESCOLA,Privada,"JORGE SAO, 238 RUA. JARDIM INDEPENDENCIA. 11380-310 São Vicente - SP.",(13) 35615496,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9594536,-46.3739445,JARDIM INDEPENDENCIA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,GRUPO DA PRECE CRECHE MUNICIPAL COMUNITARIA,Pública Municipal,"TAMBAU, 1534 VILA NOSSA SENHORA DE FATIMA. 11355-030 São Vicente - SP.",(13) 34643679,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9418265,-46.4080503,VILA NOSSA SENHORA DE FATIMA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CONSTRUINDO O FUTURO ESCOLA DE EDUCACAO INFANTIL,Privada,"CAIAMORE, 681 RUA. VILA MARGARIDA. 11335-010 São Vicente - SP.",(13) 34640522,Até 50 matrículas de escolarização,Educação Infantil,-23.96552675,-46.4047465,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CANTINHO DO CEU CRECHE MUNICIPAL,Pública Municipal,"ATALIBA LEONEL, 358 RUA. CATIAPOA. 11370-450 São Vicente - SP.",(13) 30270430,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9524817,-46.3857584,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ETEC DOUTORA RUTH CARDOSO,Pública Estadual,"CORONEL LOPES, 387 PRACA. CENTRO. 11310-020 São Vicente - SP.",(13) 34672955,Entre 501 e 1000 matrículas de escolarização,"Ensino Médio, Educação Profissional",-23.9650745,-46.3835486,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RAIO DE SOL NUCLEO RECREATIVO INFANTIL,Privada,"SIMAO JAHJAH, 890 RUA. PARQUE DAS BANDEIRAS. 11346-200 São Vicente - SP.",(13) 35661797,Até 50 matrículas de escolarização,Educação Infantil,-23.98881313,-46.48269387,PARQUE DAS BANDEIRAS
ESCOLA PARALISADA,ANDREA NOBREGA INSTITUTO EDUCACIONAL,Privada,"RUA GOIAS, SAMARITA. 11345-000 São Vicente - SP.",(13) 35663716,,,-23.9905575,-46.4758194,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LOBATO COLEGIO,Privada,"PERSIO DE QUEIROS FILHO, 614 AVENIDA. CATIAPOA. 11370-300 São Vicente - SP.",(13) 34692843,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9579502,-46.3877068,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CARA PINTADA CENTRO DE RECREACAO INFANTIL,Privada,"DUARTE DA COSTA DOM, 858 RUA. VILA JOCKEI CLUBE. 11360-280 São Vicente - SP.",(13) 34646203,Até 50 matrículas de escolarização,Educação Infantil,-23.94941,-46.39795,VILA JOQUEI CLUBE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRUZ AZUL DE SAO PAULO COLEGIO,Privada,"RUI BARBOSA, 238 PRACA. PARQUE SAO VICENTE. 11360-040 São Vicente - SP.",(13) 34655520,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9548238,-46.399564,PARQUE SAO VICENTE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALEGRIA DE VIVER ESCOLA,Privada,"SIRIA, 255 RUA. PARQUE BITARU. 11330-140 São Vicente - SP.",(13) 34668498,Até 50 matrículas de escolarização,Educação Infantil,-23.96994,-46.39659,PARQUE BITARU
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNICO COLEGIO,Privada,"FRANCISCO DIAS JORGE, 745 RUA. CIDADE NAUTICA. 11350-270 São Vicente - SP.",(13) 34638942,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9413592,-46.4115221,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MUNDO VERDE COLEGIO,Privada,"ANTONIO EMMERICH, 1373 VILA CASCATINHA. 11370-900 São Vicente - SP.",(13) 33711808,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9597154,-46.3730844,VILA CASCATINHA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PENITENCIARIA DOUTOR GERALDO DE ANDRADE VIEIRA I,Pública Estadual,"PADRE MANOEL DA NOBREGA KM 66, SN KM 66. SAMARITA. 11348-910 São Vicente - SP.",(13) 34061310,Entre 51 e 200 matrículas de escolarização,Educação de Jovens Adultos,-23.961559,-46.4703781,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NAYLA AMOR A VIDA CRECHE COMUNITARIA,Privada,"DILSON MARONE, 25 RUA. CONJUNTO RESIDENCIAL TANCREDO NEVES. 11350-570 São Vicente - SP.",(13) 11350570,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9415033,-46.4191731,CONJUNTO RESIDENCIAL TANCREDO NEVES
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TURMINHA DA DISNEY ESCOLA DE EDUCACAO INFANTIL,Privada,"EMILIO JUSTO DEPUTADO, 202 RUA. CONJUNTO RESIDENCIAL HUMAITA. 11349-030 São Vicente - SP.",(13) 34060833,Até 50 matrículas de escolarização,Educação Infantil,-23.9488593,-46.4584351,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL SENINHA,Privada,"CINCO, 350 RUA. JARDIM IRMA DOLORES. 11347-460 São Vicente - SP.",(13) 997917481,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.98038531,-46.46006974,JARDIM IRMA DOLORES
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MARIA ELIZABETH RAMOS DA SILVA,Pública Municipal,"UM, 135 RUA. SAMARITA. 11345-010 São Vicente - SP.",(13) 35760359,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9880561,-46.4687696,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOSEFA MARIA DE SOUZA CRECHE MUNICIPAL,Pública Municipal,"QUARENTA E CINCO, 710 PRACA. CONJUNTO RESIDENCIAL HUMAITA. 11349-210 São Vicente - SP.",(13) 35640264,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9518979,-46.4533393,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EVOLUCOES UNIDADE II COLEGIO,Privada,"ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO DOUTOR, 1074 AVENIDA. PARQUE DAS BANDEIRAS. 11346-000 São Vicente - SP.",(13) 35666167,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,-23.9885984,-46.479938,PARQUE DAS BANDEIRAS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALDEIA DE PARANAPUA,Pública Estadual,"PRAIA DE PARANAPUA, SN AVENIDA. ALDEIA PARANAPUA. 11325-010 São Vicente - SP.",,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9835912,-46.3796056,ALDEIA PARANAPUA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NUCLEO DE RECREACAO INFANTIL NOVO PLANETA DA CRIANCA DE SAO VICENTE,Privada,"JOAO ARMENIO CAICHJIAN, 68 RUA. ESPLANADA DOS BARREIROS. 11340-390 São Vicente - SP.",(13) 34671993,Até 50 matrículas de escolarização,Educação Infantil,-23.96045,-46.40365,ESPLANADA DOS BARREIROS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA PARTICULAR VILMA VILA NOVA,Privada,"CEARA, 111 RUA. SAMARITA. 11345-045 São Vicente - SP.",(13) 996453664,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",-23.9907029,-46.4747913,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PRIVILEGIO COLEGIO,Privada,"QUINTINO BOCAIUVA, 675 E 685. CENTRO. 11320-010 São Vicente - SP.",(13) 34669130,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9677002,-46.3733756,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PEQUENO APRENDIZ CRECHE ESCOLA,Privada,"TENENTE JOSE DOS SANTOS, 269 JARDIM RIO BRANCO. 11347-100 São Vicente - SP.",(13) 35661738,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9766089,-46.4807817,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VIDEIRA COLEGIO,Privada,"ALAGOAS, 120 RUA. JARDIM RIO BRANCO. 11347-190 São Vicente - SP.",(13) 35760800,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9844647,-46.4666953,JARDIM RIO BRANCO
ESCOLA PARALISADA,CENTRO ATEND SOCIO-EDUC ADOLESCENTE DE SAO VICENTE-UIP,Pública Estadual,"RODOVIA PADRE MANOEL DA NOBREGA, SAMARITA. 11346-300 São Vicente - SP.",(13) 34064603,,,-23.9400571,-46.4634989,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO ATEND SOCIOEDUC ADOLESCENTE DE SAO VICENTE CI,Pública Estadual,"MANOEL DA NOBREGA, SN RODOVIA. SAMARITA. 11346-300 São Vicente - SP.",(13) 33253828,Entre 51 e 200 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9615142,-46.473623,SAMARITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOSE CAMPELO VOVO CRECHE MUNICIPAL,Pública Municipal,"GILBERTO ESTEVES MARTINS, 320 JARDIM RIO BRANCO. 11347-200 São Vicente - SP.",(13) 34060691,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9770725,-46.4760525,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ARTES E MANHAS UNID II ESCOLA EDUC INFANTIL ENS FUNDAMENTAL,Privada,"FRANCISCO XAVIER DOS PASSOS, 425 RUA. VILA SAO JORGE. 11380-040 São Vicente - SP.",(13) 33299782,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,-23.9555679,-46.3720716,VILA SAO JORGE
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LAR DA CRIANCA FELIZ CRECHE MUNICIPAL,Pública Municipal,"LOVELY PLAUCHUT PROFESSOR, 787 RUA. VILA MATEO BEI. 11335-300 São Vicente - SP.",(13) 34649299,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.9670579,-46.4112822,VILA MATEO BEI
ESCOLA PARALISADA,SENAT SERVICO NACIONAL DE APRENDIZAGEM DO TRANSPORTE,Privada,"PC ADALBERTO PANZAN, 151 ESPLANADA DOS BARREIROS. 11340-265 São Vicente - SP.",(13) 34651300,,,-23.9517456,-46.4157923,ESPLANADA DOS BARREIROS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO RECREATIVO INFANTIL JARDIM OLIVEIRA,Privada,"JEQUIE, 1888 RUA. JARDIM RIO NEGRO. 11347-400 São Vicente - SP.",(13) 35668057,Até 50 matrículas de escolarização,Educação Infantil,-23.9862009,-46.466334,JARDIM RIO NEGRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE ESCOLA DE EDUCACAO INFANTIL PALAVRA CANTADA,Privada,"DO PARQUE, 487 TRAVESSA. CATIAPOA. 11365-330 São Vicente - SP.",(13) 34680752,Até 50 matrículas de escolarização,Educação Infantil,-23.96094489,-46.38990177,CATIAPOA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PENITENCIARIA II DE SAO VICENTE,Pública Estadual,"PADRE MANOEL DA NOBREGA, SN KM 282. PARQUE CONTINENTAL. 11348-910 São Vicente - SP.",(13) 34061221,Entre 51 e 200 matrículas de escolarização,Educação de Jovens Adultos,-23.9717925,-46.3692271,PARQUE CONTINENTAL
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA FORTEC,Privada,"BENEDITO CALIXTO, 160 170. CENTRO. 11320-070 São Vicente - SP.",(13) 35692525,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9676152,-46.3759908,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BERCARIO E EDUCACAO INFANTIL ROSA DE SAROM,Privada,"SANTA CRUZ, 78 RUA. CENTRO. 11310-290 São Vicente - SP.",(13) 34667838,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.96799261,-46.39032997,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CAMINHO DO SABER,Privada,"ALAMEDA DOIS, 817 PARQUE CONTINENTAL. 11348-300 São Vicente - SP.",(13) 35642136,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.95435693,-46.46098349,PARQUE CONTINENTAL
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO GENESIS SAO VICENTE,Privada,"JULIA DE ALMEIDA PIRES PROFESSORA, 530 RUA. JARDIM RIO BRANCO. 11347-090 São Vicente - SP.",(13) 33666688,Entre 51 e 200 matrículas de escolarização,Educação Infantil,-23.97897339,-46.47873247,JARDIM RIO BRANCO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CAMBARA ESCOLA,Privada,"RUA DO COLEGIO, 161 CENTRO. 11310-210 São Vicente - SP.",(13) 34669376,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",-23.9641083,-46.3791773,CENTRO
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALBINO LUIZ CALDAS PROFESSOR,Pública Estadual,"IRMA MARIA RITA DE SOUZA BRITO LOPES IRMA DULCE, SN RUA. HUMAITA. 11349-330 São Vicente - SP.",(13) 34061163,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",-23.9604032,-46.4699338,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA PARALISADA,ERCILIA NOGUEIRA COBRA,Pública Estadual,"VALE DO PO, 400 VL MARGARIDA. 11330-670 São Vicente - SP.",(13) 34649952,,,-23.9698087,-46.4052299,VILA MARGARIDA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PAULO DE ARRUDA PENTEADO PROFESSOR,Pública Estadual,"JOSE SINGER DOUTOR, SN AVENIDA. CONJUNTO RESIDENCIAL HUMAITA. 11349-000 São Vicente - SP.",(13) 34062214,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",-23.9497284,-46.460612,CONJUNTO RESIDENCIAL HUMAITA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOSE DE ALMEIDA PINHEIRO JUNIOR PROFESSOR,Pública Estadual,"DOUTOR JOSE BENEDITO ALMEIDA RIBEIRO, SN RUA. PARQUE DAS BANDEIRAS. 11346-030 São Vicente - SP.",(13) 35662718,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos",-23.9847933,-46.4901917,PARQUE DAS BANDEIRAS
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOAQUIM LOPES LEAO PASTOR,Pública Estadual,"ALEXANDRE SENDIM, 150 RUA. PARQUE BITARU. 11330-420 São Vicente - SP.",(13) 34697675,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9743525,-46.3986125,PARQUE BITARU
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,OSWALDO DOS SANTOS SOARES PROFESSOR DOUTOR,Pública Estadual,"NOVE DE JULHO, 465 AVENIDA. VILA CASCATINHA. 11370-020 São Vicente - SP.",(13) 35612151,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,-23.9568712,-46.3803114,VILA CASCATINHA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALBERTO AUGUSTO PASTOR,Pública Estadual,"DEZESSETE, SN RUA. CIDADE NAUTICA. 11350-540 São Vicente - SP.",(13) 34643337,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",-23.940446,-46.4177519,CIDADE NAUTICA
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARIO COVAS JUNIOR GOVERNADOR,Pública Estadual,"DOUTOR ARCHIMEDES BAVA, SN RUA. PARQUE DAS BANDEIRAS. 11346-190 São Vicente - SP.",(13) 35768089,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",-23.9820495,-46.4947367,PARQUE DAS BANDEIRAS
ESCOLA EXCLUSIVA DE ATIVIDADE COMPLEMENTAR,CEL JTO A EE MARTIM AFONSO,Pública Estadual,"JOSE BONIFACIO, 102 RUA. CENTRO. 11310-080 São Vicente - SP.",(13) 34681625,Escola sem matrícula de escolarização,,-23.969276,-46.38343,CENTRO
