NOME,CO_CEP,NO_LOGRADOURO,NU_ENDERECO,NO_BAIRRO,NU_TELEFONE,NU_LATITUDE,NU_LONGITUDE,DS_TURNO_ATENDIMENTO,ST_CENTRO_CIRURGICO,ST_CENTRO_OBSTETRICO,ST_CENTRO_NEONATAL,ST_ATEND_HOSPITALAR,ST_SERVICO_APOIO,ST_ATEND_AMBULATORIAL,CO_AMBULATORIAL_SUS
HOFE SEG SAO VICENTE,11340000,FREI GASPAR,2587,BEIRA MAR,13 88239212,-239575481911.0,-464025163651.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CENTRO DE REABILITACAO NEUROLOGICA MATHEUS ALVARES SV,11320160,ONZE DE JUNHO,291,BOA VISTA,13 34917540,-239716855194.0,-463727545738.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CENTRO DE REABILITACAO NEUROLOGICA MATHEUS ALVARES II SV,11320120,RANGEL PESTANA,209,BOA VISTA,13 35913175,-239694601205.0,-46372218132.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
IACS PRESIDENTE WILSON SAO VICENTE,11320001,AVENIDA PRESIDENTE WILSON,456,BOA VISTA,1332813000,-239677395.0,-463481869.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
EVOLUIR CLINICA NEURODESENVOLVIMENTO 2 SV,11320120,RANGEL PESTANA,209,BOA VISTA,13 32332362,-239707155.0,-463730805.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
ESF SA CATARINA SAO VICENTE,11365330,RUA TRAVESSA DO PARQUE,S/N,CATIAPOA,1334663797,-23957364.0,-46393161.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
UNIDADE BASICA DE SAUDE CATIAPOA SAO VICENTE,11370300,AV PERSIO DE QUEIROZ FILHO,S/N,CATIAPOA,(13)34672887,-239567176184.0,-463873311661.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
APAE SAO VICENTE,11390220,RUA FELICIANO MARCONDES DA SILVA,205,CATIAPOA,(13)34677828,-239624203.0,-463820005.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
EDUARDO PALMIERI,11390200,AV MARTINS FONTES,480,CATIAPOA,34684645,-239606852.0,-464067146.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CONSULTORIO ODONTOLOGICO MARILENE J ALVES SAO VICENTE,11390360,RUA SALVADOR MALAQUIAS LEAL,88,CATIAPOA,1330186811,-239564426.0,-463860826.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
RADICOM SAO VICENTE,11310040,PADRE ANCHIETA,224,CENTRO,13 34811671,-239682150567.0,-463849854469.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CENTRO DE COMBATE AO CORONAVIRUS DE SAO VICENTE,11310050,RUA JOAO RAMALHO,1150,CENTRO,1334662962,-23963294.0,-46387726.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CLINICA MULT IMAGEM SAO VICENTE,11310061,RUA FREI GASPAR,790,CENTRO,1332286700,-23964822.0,-46386613.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LEANDRO DE LIMA GIACCHERI SAO VICENTE,11310071,RUA JACOB EMERICK,365,CENTRO,13988222244,-23967809.0,-46385047.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ALCYR NOGUEIRA LIMA SAO VICENTE,11310061,RUA FREI GASPAR,931,CENTRO,,-23964591.0,-46388623.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
RMIC IMAGENS DE DIAGNOSTICOS SAO VICENTE,11310060,RUA FREI GASPAR,637,CENTRO,1333711098,-23966127.0,-46385701.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CONSULTORIO DRA RENATA GUELLI SAO VICENTE,11310400,RUA XV DE NOVEMBRO,576,CENTRO,1334673793,-23963755.0,-46385414.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CENTRAL MUNICIPAL DE REDE DE FRIO SAO VICENTE,11310040,RUA PADRE ANCHIETA,462,CENTRO,1335695700,-239665239076.0,-463838911057.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,SIM
FARMACIA PAGUE MENOS SAO VICENTE,11320000,AV PRESIDENTE WILSON,706,CENTRO,1334664339,-239682455033.0,-463754039034.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
MONICA BATALHA PRADO SAO VICENTE,11320000,AV PRESIDENTE WILSON,1473,CENTRO,1334662803,-239652812665.0,-463821235299.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
TOXICOLOGICO SAO VICENTE,11310000,BARAO DO RIO BRANCO,94,CENTRO,13 96933033,-23966440575.0,-463860958815.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
MAXI EXAMES,11310070,R JACOB EMERICK,365,CENTRO,(13) 3467-9303,-239671768.0,-463858775.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
TAMARA MACHADO FRACALANZA BOCCATELLI,11320010,AVENIDA QUINTINO BOCAIUVA,405,CENTRO,,-23967568011.0,-463846850395.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
INSTITUTO ORTOPEDICO ITARARE SAO VICENTE,11320920,AV PRESIDENTE WILSON,1340,CENTRO,(13)34681550,-23965492.0,-46380825.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SERVICO DE PERICIAS MEDICAS SAO VICENTE,11310010,RUA FREI GASPAR,637,CENTRO,(13)34677333,-23966083.0,-4638569.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CTA BETINHO SAO VICENTE,11320010,AV QUINTINO BOCAIUVA,1261,CENTRO,(13)34698522,-23967086.0,-46387824.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
SECRETARIA DE SAUDE DE SAO VICENTE,11310040,RUA PADRE ANCHIETA,462,CENTRO,(13)35695700,-23966264.0,-46383546.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,,,0.0,0.0,SIM
COMPLEXO DE ESPECIALIDADES MEDICAS SAO VICENTE,11310400,RUA XV DE NOVEMBRO,176,CENTRO,(13)34650900,-239670484113.0,-463869380951.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
LABORATORIO DR SERGIO TAVOLARO PEREIRA SAO VICENTE,11310050,RUA JOAO RAMALHO,825,CENTRO,(13)34688696,-239649502627.0,-463855295034.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
SAO PEDRO ANALISES CLINICAS SAO VICENTE,11310420,RUA IPIRANGA,4,CENTRO,(13)34673124,-18.9174223,-48.2704503,ATENDIMENTO SOMENTE A TARDE,,,,,1.0,0.0,NAO
INSTITUTO OFTALMOLOGICO ACCIOLY DE GUSMAO SAO VICENTE,11320060,RUA AMADOR BUENO DA RIBEIRA,68,CENTRO,13 35695555,-23966794.0,-46377159.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA PADRE ANCHIETA SAO VICENTE,11320000,AV PRESIDENTE WILSON,1136,CENTRO,(13)34682829,-23965742.0,-46379113.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,1.0,0.0,0.0,1.0,1.0,1.0,NAO
CLINICA MEDICA DR JOSE MARTINS FONTES SAO VICENTE,11310420,RUA IPIRANGA,S/N,CENTRO,(13)34684848,-18.9174223,-48.2704503,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
UNIDADE MEDICA SAO VICENTE SAO VICENTE,11310420,RUA IPIRANGA,28,CENTRO,(13)34682861,-18.9174223,-48.2704503,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA SAO VICENTE RAMALHO DIAGNOSES SAO VICENTE,11310421,RUA IPIRANGA,31,CENTRO,(13)34673526,-18.9174223,-48.2704503,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
HOSPITAL SAO JOSE SAO VICENTE,11310061,RUA FREI GASPAR,790,CENTRO,1330489488,-23965168.0,-46386657.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",1.0,1.0,1.0,1.0,1.0,1.0,NAO
SAE CTA SERVICO DE ATENDIMENTO ESPECIALIZADO SAO VICENTE,11320010,AV QUINTINO BOCAIUVA,1261,CENTRO,(13)35693500,-2396935.0,-46383804.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
MAXILABOR SAO VICENTE,11310070,R JACOB EMERICK,365,CENTRO,1334679303,-239682703.0,-463837073.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
EDUARDO OREFICE SAO VICENTE,11320001,AV PRESIDENTE WILSON,1473,CENTRO,1334694909,-239645689.0,-463833532.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
FARMACIA DE MANIPULACAO LEVEN SAO VICENTE,11310071,R JACOB EMERICK,393,CENTRO,1333299800,-239682703.0,-463837073.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
LASER PERUSSI SAO VICENTE,11310061,RUA FREI GASPAR,637,CENTRO,1334668609,-239551384.0,-464069904.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ORTHO DENTS SAO VICENTE,11310040,RUA PADRE ANCHIETA,306,CENTRO,13996868038,-239658382.0,-46383568.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
LABORATORIO PAULISTA SAO VICENTE,11310421,RUA IPIRANGA,17,CENTRO,1333564011,-239651071.0,-463874308.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,SIM
FALCONERES DE ALMEIDA OFTALMOLOGIA E MEDICINA SV,11310400,RUA QUINZE DE NOVEMBRO,576,CENTRO,1338770177,-239631703.0,-463852566.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
INSTITUTO SEGUMED UNIDADE SAO VICENTE,11310400,FREI GASPAR,790,CENTRO,1334666323,-239650220449.0,-463864726161.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,SIM
OMEGA3 LABORATORIO DE ANALISES CLINICAS SAO VICENTE,11310060,RUA FREI GASPAR,299,CENTRO,1335795694,-239681374648.0,-463818353.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CARLOS VILAR SAO VICENTE,11320001,AV PRESIDENTE WILSON,1473,CENTRO,34672310,-239653768547.0,-463820296526.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
VIVIANE AGUIAR YUMOTO FRIAS SAO VICENTE,11310500,BENJAMIN CONSTANT,74,CENTRO,13 97217474,-239635386461.0,-46384557061.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA MEDICA LIMA DIAS SAO VICENTE,11320915,PRESIDENTE WILSON,1473,CENTRO,13 34693985,-239653204822.0,-463820162416.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ACADEMIA DE MEDICINA FISICA E REABILITACAO DE SAO VICENTE,11310420,SAO VICENTE,62,CENTRO,,-20.1296777,-44.8931768,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,0.0,0.0,NAO
ANTONIO E M CURADO SAO VICENTE,11310061,R FREI GASPAR,86,CENTRO,,-23.9359122,-46.3305821,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA MEDICA BOA VISTA SAO VICENTE,11310330,RUA TREZE DE MAIO,336,CENTRO,(13)34686421,-239664847.0,-463901835.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA RENASCER SAO VICENTE,11310200,AV CAPITAO MOR AGUIAR,445,CENTRO,(13)34676133,-239672683371.0,-46391927261.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
FOCUS CLINICA OFTAMOLOGICA SAO VICENTE,11310040,RUA XV DE NOVEMBRO,576,CENTRO,(13)34695056,-23965002.0,-46385567.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LABORATORIO ANALISES MED DR JOSE RODRIGUES SAO VICENTE,11310421,RUA IPIRANGA,321,CENTRO,(13)34683057,-18.9174223,-48.2704503,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CELSO DA SILVA NORONHA SAO VICENTE,11320120,RUA FREI GASPAR,739,CENTRO,(13)34689587,-239656072465.0,-463865947723.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ROBERTO DI GIOVANNI VERGARA SAO VICENTE,11310061,RUA FREI GASPAR,305,CENTRO,(13)34673042,-23.9359122,-46.3305821,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ROGERIA RITA DE CASSIA PALMA SAO VICENTE,11310061,RUA FREI GASPAR,739,CENTRO,(13)34684853,-239656121484.0,-463867074251.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA DR ROGERIO CORSO SAO VICENTE,11310071,JACOB EMERICK,365,CENTRO,13 34692127,-239677640858.0,-463851356506.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LOURDES APARECIDA NORONHA SAO VICENTE,11320001,AV PRESIDENTE WILSON,1473,CENTRO,(13)34683000,-23.6072471,-46.5797221,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
DR MILTON FERREIRA SAO VICENTE,11310010,AVENIDA PRESIDENTE WILSON,1473,CENTRO,34695151,-239653033253.0,-463822683692.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ANA PAULA VILLANI BORDA SAO VICENTE,11310060,RUA FREI GASPAR,795,CENTRO,34696121,-23965291.0,-46387222.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LILIAN GRELLET SAO VICENTE,11310060,R FREI GASPAR,931,CENTRO,(13)34699156,-23.9359122,-46.3305821,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ANTONIO JOSE GOUVEIA SAO VICENTE,11390010,AV PRESIDENTE WILSON,1473,CENTRO,(13)34694909,-22.9125015,-43.1742935,ATENDIMENTO SOMENTE A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARIA CRISTINA CHIEFFI AAGAARD SAO VICENTE,11390010,R FREI GASPAR,637,CENTRO,(13)94694397,-23.9359122,-46.3305821,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
GRAZIELA DE MELO RABELO FRAYHA SAO VICENTE,11310400,RUA QUINZE DE NOVEMBRO,576,CENTRO,(13)34682928,-23965569.0,-46386701.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SANDRA MARA BARBOSA DOS SANTOS SAO VICENTE,11320001,AV PRESIDENTE WILSON,1473,CENTRO,(13)34687700,-23965412.0,-46382251.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
TERESA CRISTINA C FRABREGA DE CARVALHO SAO VICENTE,11310040,R PADRE ANCHIETA,331,CENTRO,(13)34686267,-23967204.0,-46384594.0,ATENDIMENTO SOMENTE A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
GILMAR ALVES DE OLIVEIRA SAO VICENTE,11340190,AV PREFEITO JOSE MONTEIRO,422,CENTRO,,-23.9632161,-46.3750197,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
IBV INSTITUTO BRASILEIRO DE VISAO SAO VICENTE,11390010,RUA FREI GASPAR,739,CENTRO,(13)35691100,-23965656266.0,-463866484165.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
MAURITY RIBEIRO DE FREITAS SAO VICENTE,11320915,AVENIDA PRESIDENTE WILSON,1473,CENTRO,(13)34682885,-22.9127235,-43.1746828,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
THAIS MARIA PEREZ LARANJA GONCALVES SAO VICENTE,11310000,JOAO RAMALHO,630,CENTRO,(13)34663875,-21.1660911,-47.8008039,ATENDIMENTO SOMENTE A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
FABIANA DO CARMO PELEGRINI SAO VICENTE,11310060,FREI GASPAR,931,CENTRO,(13)30222745,-23.9359122,-46.3305821,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ORTOSERV SAO VICENTE,11310000,PADRE ANCHIETA,331,CENTRO,(13)34686267,-22.8981158,-43.1220392,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,0.0,NAO
RENAULD TEOFILO BELLEGARD FILHO SAO VICENTE,11310000,PADRE ANCHIETA,331,CENTRO,(13)32395151,-22.8981158,-43.1220392,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
JEAN KHATER FILHO SAO VICENTE,11310010,RUA MARTIM AFONSO,230,CENTRO,(13)34689696,-239674062491.0,-463859456778.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
OLGAIR TEREZINHA DO AMARAL BROD SAO VICENTE,11320001,AVENIDA PRESIDENTE WILSON,1473,CENTRO,(13)34699148,-23.6072471,-46.5797221,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
SILVIA HELENA BOAVENTURA SAO VICENTE,11320001,AV PRESIDENTE WILSON,1147,CENTRO,13991360671,-2396257.0,-4637967.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SHEILA PROENCA DINIZ SAO VICENTE,11320915,AV PRESIDENTE WILSON,1473,CENTRO,(13)34685337,-239654601879.0,-463821879029.0,ATENDIMENTO SOMENTE A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ELMA SOBRAL DE GOES SAO VICENTE,11310060,RUA FREI GASPAR,739,CENTRO,(13)34671705,-23.9359122,-46.3305821,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLAYTON TIMOTEO BUENO RAMOS SAO VICENTE,11310070,RUA JACOB EMMERICH,379,CENTRO,(13)34682270,-23967653.0,-46385112.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARCELO HENRIQUE BRITO DOS SANTOS SAO VICENTE,11310061,RUA FREI GASPAR,931,CENTRO,(13)34683049,-23.9359122,-46.3305821,ATENDIMENTO COM TURNOS INTERMITENTES,0.0,0.0,0.0,0.0,1.0,0.0,NAO
JULIO CESAR ALBINO SAO VICENTE,11310061,RUA FREI GASPAR,931,CENTRO,(13)34683049,-23.9359122,-46.3305821,ATENDIMENTO COM TURNOS INTERMITENTES,0.0,0.0,0.0,0.0,1.0,0.0,NAO
JUREMA DA SILVA SAO VICENTE,11310000,RUA FREI GASPAR,931,CENTRO,(13)34684943,-23964547.0,-46388612.0,ATENDIMENTO SOMENTE A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SIMONE CABRAL REBELO ASSUNCAO SAO VICENTE,11310061,RUA FREI GASPAR,931,CENTRO,(13)34672646,-23.9359122,-46.3305821,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
JOSE GUSTAVO LOPES TAVARES SAO VICENTE,11310071,RUA JACOB EMMERICH,365,CENTRO,(13)34664994,-23967755.0,-46385015.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
