NOME,CO_CEP,NO_LOGRADOURO,NU_ENDERECO,NO_BAIRRO,NU_TELEFONE,NU_LATITUDE,NU_LONGITUDE,DS_TURNO_ATENDIMENTO,ST_CENTRO_CIRURGICO,ST_CENTRO_OBSTETRICO,ST_CENTRO_NEONATAL,ST_ATEND_HOSPITALAR,ST_SERVICO_APOIO,ST_ATEND_AMBULATORIAL,CO_AMBULATORIAL_SUS
I T CAVALCANTE CLINICA SAO VICENTE,11310421,RUA IPIRANGA,345,CENTRO,1340421570,-239645974411.0,-463874745369.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA FARES SAO VICENTE,11310040,R QUINZE DE NOVEMBRO,176,CENTRO,1139863503,-239631703.0,-463852566.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CONSULTORIO DE PSICOLOGIA VITALITE SAUDE SAO VICENTE,11310060,RUA FREI GASPAR,637,CENTRO,13991056373,-239497554.0,-464118183.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CLINICA IPIRANGA LTDA SAO VICENTE,11320110,RUA GONCALO MONTEIRO,154,CENTRO,1334689912,-239687.0,-463730926.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARIA BEATRIZ ESTOGIO SILVA SAO VICENTE,11310071,RUA JACOB EMERICK,365,CENTRO,13996256002,-239650115.0,-463915472.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,0.0,0.0,NAO
E T S FISIOTERAPIA SAO VICENTE,11310061,RUA FREI GASPAR,739,CENTRO,1334612270,-23965628.0,-46386671.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
DOMINIO IMAGEM SAO VICENTE,11310040,RUA PADRE ANCHIETA,224,CENTRO,1334714143,-23968142.0,-46384879.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CSS EXAMES PSICOTECNICOS SAO VICENTE,11310400,RUA QUINZE DE NOVEMBRO,576,CENTRO,13988100626,-23963728.0,-46385414.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
DANIELA MARIA BUENO DE VARGAS SAO VICENTE,11310400,RUA QUINZE DE NOVEMBRO,576,CENTRO,1334665401,-23963706.0,-46385435.0,ATENDIMENTO SOMENTE A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SAMU 192 SAO VICENTE 8,11355230,PRACA IMIGRACAO JAPONESA,S/N,CIDADE NAUTICA,1334637876,-23950627.0,-46406641.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
UNIDADE BASICA DE SAUDE TANCREDO NEVES SAO VICENTE,11350560,RUA LUIZ MEIRELES DE ARAUJO,160,CIDADE NAUTICA,(13)34641262,-239416158403.0,-464190812685.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
PRONTO ATENDIMENTO CIDADE NAUTICA SAO VICENTE,11310000,PRACA IMIGRACAO JAPONESA,S/N,CIDADE NAUTICA,(13)34642700,-23.9511168,-46.4062141,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,0.0,NAO
UNIDADE BASICA DE SAUDE NAUTICA III SAO VICENTE,11340380,RUA NICOLAU PATRICIO MOREIRA,225,CIDADE NAUTICA,1334638266,-239543155.0,-464158961.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
SAMU 192 SAO VICENTE 1,11355230,PRACA IMIGRACAO JAPONESA,S/N,CIDADE NAUTICA,1334637876,-23950617.0,-46406652.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
SAMU 192 SAO VICENTE 3,11355230,PRACA IMIGRACAO JAPONESA,S/N,CIDADE NAUTICA,1334637876,-23950607.0,-46406641.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
SAMU 192 SAO VICENTE 4,11355230,PRACA IMIGRACAO JAPONESA,S/N,CIDADE NAUTICA,1334637876,-23.9511168,-46.4062141,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
SAMU 192 SAO VICENTE 6,11355230,PRACA IMIGRACAO JAPONESA,S/N,CIDADE NAUTICA,,-23951077.0,-464063359.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
SEST SENAT UNIDADE B N51 SV,11340265,ADALBERTO PANZAN,151,CIDADE NAUTICA III,61 33157000,-239519031209.0,-464163431525.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
HOSPITAL DR OLAVO HORNEAUX DE MOURA SAO VICENTE,11349000,RUA ALFREDO SCHAMMAS,S/N,CJTO HUMAITA,1334061822,-23949914.0,-4645965.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,1.0,SIM
DROGAFARMA HUMAITA SV,11349390,HATCHIC ARMENIO CAICHJIAN,232,CONJUNTO RESIDENCIAL,13 30224716,-239495106936.0,-464594623446.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SORRIDENTS CLINICAS ODONTOLOGICAS SV,11340100,SENADOR CESARIO BASTOS,225,ESPLANADA DOS BARREI,18 98266150,-239577712435.0,-464019584656.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
ESF ESPLANADA DOS BARREIROS SAO VICENTE,11330750,AV BRASIL,S/N,ESPLANADA DOS BARREI,1334641257,-239653309.0,-464134111.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
POSTO DE ENFERMAGEM DO GONZAGUINHA SAO VICENTE,11320440,AV EMBAIXADOR PEDRO DE TOLEDO,S/N,GONZAGUINHA,1334663605,-23970567.0,-46383927.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ORLANDO FERREIRA DA COSTA SAO VICENTE,11320060,AMADOR BUENO DA RIBEIRA,64,GONZAGUINHA,(13)34681270,-23.9649861,-46.3761608,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
BEAUTY GRAF CENTER SAO VICENTE,11320110,GONCALO MONTEIRO,189,GONZAGUINHA,(13)34697846,-23.9691548,-46.3733805,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
BIOMEGA MEDICINA DIAGNOSTICA SAO VICENTE,11310060,FREI GASPAR,147,GONZAGUINHA,11 41345544,-239682493697.0,-463809889555.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
IMUVI INSTITUTO DE MEDICINA HUMANAE VITAE SV,11320040,DOUTOR AMERICO BRASILIENSE,307,GONZAGUINHA,11 35316666,-239655729328.0,-463793367147.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
ESF HUMAITA SAO VICENTE,11349370,RUA ALFREDO NEVES,319,HUMAITA,1334062870,-239502162049.0,-464600137152.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CAD CENTRO APOIO E DIAGNOSTICO SAO VICENTE,11349000,RUA JOSE SINGER,S/N,HUMAITA,(13)34061142,-23948823.0,-46461355.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,,,0.0,0.0,SIM
PRONTO ATENDIMENTO HUMAITA SAO VICENTE,11349000,RUA JOSE SINGER,S/N,HUMAITA,(13)35658700,-23949644.0,-46459475.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,0.0,SIM
GLAUCIRA PECE VENTURA SAO VICENTE,11349000,DR JOSE SINGER,387,HUMAITA,(13)35642269,-23.9489767,-46.4613292,ATENDIMENTO SOMENTE A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ACADEMIA DA SAUDE HUMAITA,11349190,PRACA SEBASTIAO AUGUSTO DA SILVA,S/N,HUMAITA,35695714,-23952639.0,-46454035.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,,,1.0,0.0,NAO
RONNY TRAVASSOS AZURZA,11320230,R JOAO JOSE FLORINDO DA SILVA,27,ITARARE,,-23967373.0,-4638449.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
I U G C SAO VICENTE,11320001,AV PRESIDENTE WILSON,1033,ITARARE,(13)34676566,-239673041334.0,-463785933187.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA DE OLHOS CARVALHO SAO VICENTE,11320001,AVENIDA PRESIDENTE WILSON,1473,ITARARE,(13)34671224,-239653201472.0,-463821879322.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CARLOS SARKISSIAN SOBRINHO SAO VICENTE,11310090,AVENIDA PRESIDENTE WILSON,1081,ITARARE,(13)34685661,-239670756294.0,-463789219747.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ROSANGELA SOARES MOREIRA SAO VICENTE,11310100,AV PRESIDENTE WILSON,89,ITARARE,(13)34673808,-23971713.0,-46370463.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA MEDICA GADDINI LTDA SAO VICENTE,11310100,AV PRESIDENTE WILSON,1033,ITARARE,(13)34676566,-239673335447.0,-463785504035.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ECELD MEDICINA E SAUDE LTDA SAO VICENTE,11320001,AV PRESIDENTE WILSON,1033,ITARARE,(13)34676566,-23967385.0,-46378557.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
AMOR SAUDE CLINICA ODONTOLOGICA SAO VICENTE,11320130,MESSIA ASSU,443,ITARARE,31 97813987,-239707312.0,-463715383.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
DROGARAIA LJ0640 SV,11320001,PRESIDENTE WILSON,1169,ITARARE,13996160085,-239668033164.0,-463796639442.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,,,1.0,0.0,NAO
CLINICA PELLEGRINI SAO VICENTE,11320080,FREITAS GUIMARAES,445,ITARARE,13 96712135,-239688424919.0,-463730174303.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
VANIA LUCIA NOGUEIRA MENDES TAGLIARINI SAO VICENTE,11320001,AV PRESIDENTE WILSON,1473,ITARARE,(13) 34696965,-2396543.0,-46382232.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA MICHELLA CHAYAMITI SAO VICENTE,11320001,AVENIDA PRESIDENTE WILSON,1033,ITARARE,81165181,-23.9677395,-46.3481864,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
POSTO DE ENFERMAGEM DO ITARARE SAO VICENTE,11321000,AV AYRTON SENNA DA SILVA,S/N,ITARARE,1334676649,-23972133.0,-46368856.0,ATENDIMENTO SOMENTE PELA MANHA,0.0,0.0,0.0,0.0,0.0,0.0,NAO
FUNDACAO PLURAL SAO VICENTE,11320001,AV PRES WILSON,1033,ITARARE,34663692,-23.9677395,-46.3481864,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ASSOCIACAO PLURAL SAO VICENTE,11320001,AV PRES WILSON,1033,ITARARE,34663692,-23.9677395,-46.3481864,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
NOTRE DAME INTERMEDICA SAUDE AMBULATORIO SAO VICENTE,11320001,AV PRESIDENTE WILSON,199,ITARARE,1335693200,-239688179828.0,-463756942749.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
OFTALMOCENTER SAO VICENTE,11320160,R ONZE DE JUNHO,96,ITARARE,1338780333,-23.9711727,-46.3733336,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
SAMU 192 SAO VICENTE 5,11321000,AVENIDA AYRTON SENNA,S/N,ITARARE,34631915,-23972157.0,-46368835.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
DERMA REUMA CLINICA ESPECIALIZADA LTDA SAO VICENTE,11320910,AV PRESIDENTE WILSON,89,ITARARE,13 34685192,-239686624.0,-46375718.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
PCF SAUDE INTEGRATIVA SV,11320001,PRESIDENTE WILSON,1473,ITARARE,13 96401004,-239655092075.0,-46382163763.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
JULIA BITTENCOURT NUTRICIONISTA SAO VICENTE,11320202,AV MANOEL DA NOBREGA,1439,ITARARE,1336180913,-239681617093.0,-463601340736.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
AMOR SAUDE SAO VICENTE,11320130,MESSIA ASSU,443,ITARARE,13 35693700,-239729558.0,-463729507.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
AME AMBULATORIO MEDICO DE ESPECIALIDADES DE SAO VICENTE,11320001,AVENIDA PRESIDENTE WILSON,291,ITARARE,(13) 3569-4100,-239710309.0,-463709772.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,1.0,0.0,0.0,1.0,1.0,1.0,SIM
ODONTO PRAIA SAO VICENTE,11320160,RUA ONZE DE JUNHO,292,ITARARE,1334675553,-23971306.0,-46372543.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ESF JAPUI SAO VICENTE,11325000,AV TUPINIQUINS,S/N,JAPUI,(13)35671344,-23984736.0,-4639504.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
UNIDADE BASICA DE SAUDE JARDIM GUASSU SAO VICENTE,11370580,RUA LAGARTO,101,JARDIM GUASSU,(13)35612004,-23951725.0,-46380155.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
ADRIANA PEREIRA MANTOVANELLI SAO VICENTE,11380001,AVENIDA PREFEITO JOSE MONTEIRO,765,JARDIM INDEPENDENCIA,35611797,-239641685166.0,-463717621565.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
FARMA CONDE FILIAL 133 SV,11380001,PREFEITO JOSE MONTEIRO,587,JARDIM INDEPENDENCIA,12 39324721,-239640116524.0,-463723039627.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,,,1.0,0.0,NAO
DROGARIA CARREFOUR DSV,11380001,PREFEITO JOSE MONTEIRO,1045,JARDIM INDEPENDENCIA,11 37796000,-239674111509.0,-463695466518.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,,,1.0,0.0,NAO
CATUENSE SAO VICENTE,11347590,DA MARKET,810,JARDIM IRMA DOLORES,13 974184177,-239727344826.0,-464490365982.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
DRIELEN CARVALHO S DE PAULA PSICOLOGA SV,11370610,SAO CRISTOVAO,75,JARDIM PARAISO,13 96736478,-23951645741.0,-463825714588.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,0.0,0.0,NAO
ESF RIO BRANCO II E III SAO VICENTE,11347150,RUA EDUARDO CACAO,S/N,JARDIM RIO BRANCO,1335661188,-23980961.0,-46473008.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
ESF JARDIM RIO BRANCO SAO VICENTE,11347020,RUA ANTONIO RISCALLE HUSNE,1760,JARDIM RIO BRANCO,1335662773,-239793252.0,-464706032.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
PRONTO SOCORRO RIO BRANCO SAO VICENTE,11347000,AV DEPUTADO ULISSES GUIMARAES,721,JARDIM RIO BRANCO,,-239799557.0,-464732449.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,0.0,SIM
CAPS II JARDIM RIO BRANCO CENTRO DE ATENCAO PSICOSSOCIAL,11347040,RUA DONALD ALEXANDRE KEALMAN,S/N,JARDIM RIO BRANCO,1335767674,-239809524.0,-464742047.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CENTRO DE AT ESP SAUDE DA PESSOA COM DEF REABILITAR II SV,11347000,AV DR ULISSES GUIMARAES,601,JARDIM RIO BRANCO,1335765804,-23982251.0,-46470455.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CEO III JD RIO BRANCO SAO VICENTE,11347000,AV DEPUTADO ULISSES GUIMARAES,1431,JARDIM RIO BRANCO,1335661713,-239832739581.0,-46468524461.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
FARMA CONDE FILIAL 396 SV,11347520,IRMA DOLORES,1005,JARDIM RIO BRANCO,12 39324721,-239842136998.0,-464625656605.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,,,1.0,0.0,NAO
DROGARAIA LJ 1920 SV,11347000,DEPUTADO ULISSES GUIMARAES,1607,JARDIM RIO BRANCO,11 37695731,-239844097493.0,-464669752121.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
WLADEMIR PATARO DE CASTRO SAO VICENTE,11347000,AVENIDA DEPUTADO ULISSES GUIMARAES,1547,JARDIM RIO BRANCO,,-239839289535.0,-464674982745.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
E S F JARDIM RIO NEGRO,11347430,RUA E,110,JARDIM RIO NEGRO,35668321,-23985097.0,-46462524.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
LUIZ ALBERTO RIBEIRO BRAS SAO VICENTE,11370350,RUA FRANCISCO SILVA SANTOS,20,JD GUASSU,(13)34664248,-23.9515301,-46.376334,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CAPS I CENTRO DE ATENCAO PSICOSSOCIAL INFANTIL SAO VICENTE,11370540,RUA SANTO ANTONIO,64,JD GUASSU,1334669813,-2395249.0,-46374908.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
ODONTO SPECIALITTE SAO VICENTE,11380510,RUA BERTA CRAVEIRO LOPES,36,JD INDEPENDENCIA,1335613842,-239616804.0,-463746192.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
UNIERO RADIOLOGIA,11380510,RUA BERTA CRAVEIROS LOPES,40,JD INDEPENDENCIA,1333243296,-23963159.0,-46374237.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
UBIRAJARA DE MELLO JUNIOR SAO VICENTE,11380510,RUA BERTA CRAVEIRO LOPES,36,JD INDEPENDENCIA,(13)35611430,-239616804.0,-463746192.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARYANE SASSI TELLES BAPTISTA SAO VICENTE,11380001,AV PREFEITO JOSE MONTEIRO,577,JD INDEPENDENCIA,(13)30214984,-239632351.0,-463750358.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
TOPFISIO CLINICA DE FISIOTERAPIA LTDA SAO VICENTE,11380000,AV PREFEITO JOSE MONTEIRO,844,JD INDEPENDENCIA,34698765,-239653011511.0,-46370831961.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
PRISCILLA KATHERINE DE CARVALHO,11380001,AV PREFEITO JOSE MONTEIRO,765,JD INDEPENDENCIA,35612519,-23.9632161,-46.3750197,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
UNIDADE DE SAUDE DA MULHER DAVID CAPISTRANO SAO VICENTE,11347725,RUA SALVADOR,60,JD IRMA DOLORES,1335765828,-23980172.0,-46451803.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
PATRICIA DUARTE IGNACIO DE SOUZA SAO VICENTE,11370570,RUA PROPRIA,114,JD PARAISO,13 30289291,-23.951714,-46.3789648,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
