NOME,CO_CEP,NO_LOGRADOURO,NU_ENDERECO,NO_BAIRRO,NU_TELEFONE,NU_LATITUDE,NU_LONGITUDE,DS_TURNO_ATENDIMENTO,ST_CENTRO_CIRURGICO,ST_CENTRO_OBSTETRICO,ST_CENTRO_NEONATAL,ST_ATEND_HOSPITALAR,ST_SERVICO_APOIO,ST_ATEND_AMBULATORIAL,CO_AMBULATORIAL_SUS
CENTRO MEDICO POPULAR DE SAO VICENTE,11347000,AV DEPUTADO ULISSES GUIMARAES,1443,JD RIO BRANCO,1333290029,-23983278.0,-46468887.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
HOSPITAL DE CAMPANHA COVID 19 SV CONTINENTAL,11347070,RUA JOSE FAGUNDES BEZERRA,S/N,JD RIO BRANCO,,-23971702.0,-46477487.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,1.0,SIM
SAMU 192 SAO VICENTE 9,11347000,AV ULISSES GUIMARAES,231,JD RIO BRANCO,1335760245,-23976426.0,-46477743.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
SAMU 192 MOTOLANCIA 2 SAO VICENTE,11347000,AV ULISSES GUIMARAES,231,JD RIO BRANCO,(13)3576-0245,-2397629.0,-46477574.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
SAMU 192 MOTOLANCIA 1 SAO VICENTE,11347000,AV ULISSES GUIMARAES,231,JD RIO BRANCO,(13)3576-0245,-2397629.0,-46477574.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
SAMU 192 MOTOLANCIA 3 SAO VICENTE,11347000,AV ULISSES GUIMARAES,231,JD RIO BRANCO,(13)3576-0245,-2397629.0,-46477574.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
FARMACIA POPULAR DO BRASIL SAO VICENTE,11347000,AV ULISSES GUIMARAES,791,JD RIO BRANCO,35767913,-23.9803632,-46.4727004,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,,,1.0,0.0,NAO
CLINICA MEDICA DRA MICHELE MELO SAO VICENTE,11347000,AV DEPUTADO ULISSES GUIMARAES,1546,JD RIO BRANCO,(13) 35766823,-23.9803632,-46.4727004,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
SAMU 192 SAO VICENTE 2,11347000,AV ULISSES GUIMARAES,231,JD RIO BRANCO,1335760245,-2397629.0,-46477574.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
L A C SAUDE MAIS,11347000,AV DEPUTADO ULISSES GUIMARAES,1671,JD RIO BRANCO,1335666482,-239799667.0,-464732385.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SAMU 192 SAO VICENTE 7,11347000,AV ULISSES GUIMARAES,231,JD RIO BRANCO,1335760245,-23976383.0,-46477606.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,0.0,0.0,NAO
UNIDADE BASICA DE SAUDE JIP SAO VICENTE,11360190,RUA ROBERTO KOCH,584,JOQUEI CLUBE,(13)35663595,-23941528.0,-46399216.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
UNIDADE BASICA DE SAUDE SAMBAIATUBA SAO VICENTE,11365180,PRACA DOM BOSCO,S/N,JOQUEI CLUBE,1334638727,-23945412.0,-46389951.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CENTRO DE AT ESP A SAUDE DA CRIANCA COM DEF SAO CAMILO SV,11350010,AV JOAO FRANCISCO BENSDORP,261,NAUTICA III,(13)34621170,-23954943.0,-46410414.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
UNIDADE BASICA DE SAUDE PARQUE BITARU SAO VICENTE,11330205,PRACA INFANTE DOM HENRIQUE,S/N,PARQUE BITARU,(13)34671757,-2397123.0,-46394617.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
PRONTO SOCORRO CENTRAL SAO VICENTE,11330800,AV MARECHAL CANDIDO MARIANO DA SILVA RONDON,425,PARQUE BITARU,1335695900,-239620385785.0,-463972377777.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,0.0,SIM
FERNANDO LUIS MORETTI DA SILVA SAO VICENTE,11330200,AV CAPITAO LUIZ ANTONIO PIMENTA,397,PARQUE BITARU,(13) 30218521,-23.9714434,-46.3910594,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
UNIDADE BASICA DE SAUDE PARQUE DAS BANDEIRAS SAO VICENTE,11346005,PRACA DARIO AREDES LACERDA,70,PARQUE DAS BANDEIRAS,1335662163,-2398463855.0,-46484841474.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
ACADEMIA DA SAUDE PARQUE SAO VICENTE,11360240,PRACA DOM PEDRO I,S/N,PARQUE SAO VICENTE,13997245295,-239521306746.0,-46398146903.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,,,1.0,0.0,NAO
VIANNA MEDICINA ESPECIALIZADA SAO VICENTE,11360000,RUA GUARANY,314,PARQUE SAO VICENTE,1335681462,-239508024.0,-463969633.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
UNIDADE BASICA DE SAUDE PARQUE SAO VICENTE SAO VICENTE,11360240,PRACA DOM PEDRO I,S/N,PARQUE SAO VICENTE,1334641565,-23952042.0,-46398168.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
INSTITUTO ADESAF SAO VICENTE,11360000,GUARANY,70,PARQUE SAO VICENTE,13 35684191,-239590420419.0,-463977595184.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CRUZ AZUL DE SAO PAULO AMBULATORIO SAO VICENTE,11360040,PRACA RUI BARBOSA,238,PARQUE SAO VICENTE,(13) 34655500,-2395544765.0,-4639883165.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
FABIULA MARTINS LOURENCO SAO VICENTE,11340000,RUA FREI GASPAR,2160,PARQUE SAO VICENTE,34662366,-239592738479.0,-463985111612.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
UNIDADE BASICA DE SAUDE POMPEBA SAO VICENTE,11355150,RUA ANTONIO DA COSTA,S/N,POMPEBA,1334641815,-239402078344.0,-464058791618.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
UNIDADE BASICA DE SAUDE PONTE NOVA SAO VICENTE,11347725,RUA SALVADOR,70,PONTE NOVA,1335661155,-239799098604.0,-464525552274.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
FLAVIA REGINA MARTINS DE OLIVEIRA SAO VICENTE,11310070,R JACOB EMERICK,1398,PQ BITARU,34676962,-23.9649758,-46.391263,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ESF CONTINENTAL SAO VICENTE,11348000,AV CENTRAL,940,PQ CONTINENTAL,1335641424,-239550938.0,-464586081.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
E S F GLEBA II,11346250,AV DR CELSO SANTOS,510,PQ DAS BANDEIRAS,1335662456,-23981971.0,-46489672.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
PRONTO ATENDIMENTO PARQUE DAS BANDEIRAS SAO VICENTE,11346000,AV ESMERALDO SOARES TARQUINO DE CAMPOS,S/N,PRQ DAS BANDEIRAS,(13)35661305,-239850420069.0,-464845812321.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,0.0,SIM
UNIDADE BASICA DE SAUDE SAMARITA SAO VICENTE,11345050,RUA SERGIPE,70,SAMARITA,1335661544,-23991082.0,-46477362.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CDP LUIS CESAR LACERDA DE SAO VICENTE,11346300,RODOVIA PADRE MANOEL DA NOBREGA,S/N,SAMARITA,(13) 3576-9890,-23937453.0,-464641942.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
PENITENCIARIA I DR GERALDO DE ANDRADE VIEIRA DE SAO VICENTE,11348900,RODOVIA PADRE MANOEL DA NOBREGA,66,SAMARITA,(13) 3406-1311,-2396176.0,-464727.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,0.0,NAO
PENITENCIARIA II DE SAO VICENTE,11348910,RODOVIA PADRE MANOEL DA NOBREGA,282,SAMARITA,(13) 3565-3600,-2392884.0,-4646753.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
MAXIMA DROGARIA SV,11345400,PIASSABUCU,15,SAMARITA,13 07354102,-239900362422.0,-464742171764.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,,,1.0,0.0,NAO
CASA VILA DE SAO VICENTE,11346300,PADRE MANOEL DA NOBREGA SP 55,S/N,SAMARITA,13 34063635,-239617836699.0,-464738363028.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,0.0,0.0,NAO
ODONTO TEDESCO SAO VICENTE,11390000,AV ANTONIO EMMERICH,110,VILA CASCATINHA,(13) 3022-4187,-23.9559378,-46.3752029,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
EUROFINS CLINICAL DIAGNOSTICS SAO VICENTE,11390001,ANTONIO EMMERICK,245,VILA CASCATINHA,13 32341056,-239623649.0,-463795083.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
AMB IRMA DOLORES SERV APOIO PSICOSSOCIAL S VICENTE,11390000,AV ANTONIO EMERICH,94,VILA CASCATINHA,1335690150,-23963526.0,-46381315.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARIANA MARQUES BORRALHO SAO VICENTE,11370100,AVENIDA MOTTA LIMA,10,VILA CASCATINHA,,-23961488.0,-4637868.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,0.0,0.0,NAO
CLINICA ODONTOLOGICA ODONTOYOU SS LTDA SAO VICENTE,11390000,AVENIDA ANTONIO EMMERICK,358,VILA CASCATINHA,13 33268915,-239623649.0,-463795083.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
UVZ UNIDADE DE VIGILANCIA EM ZOONOSES SV,11390001,AV ANTONIO EMERICK,750,VILA CASCATINHA,34639373,-239598201502.0,-463766786456.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,,,0.0,0.0,SIM
ALMOXARIFADO DA SAUDE SAO VICENTE,11330800,AV PREFEITO JOSE MONTEIRO,111,VILA CASCATINHA,35611545,-239615998412.0,-463760724664.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,,,0.0,0.0,NAO
ESF VILA EMA E ESF VILA NOVA SAO VICENTE S VICENTE,11345310,RIA PADRE ANDRE DE SOVERAL,240,VILA EMA,1335664219,-239925651432.0,-464914155006.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
UNIDADE BASICA DE SAUDE VILA MARGARIDA SAO VICENTE,11330570,RUA POLYDORIO DE OLIVEIRA BITTENCOURT,299,VILA MARGARIDA,1334632324,-23967141.0,-46401743.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
ESF SAQUARE SAO VICENTE,11330710,RUA DO MEIO,S/N,VILA MARGARIDA,1334640550,-23971338.0,-46409836.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CAPS II DOMINGOS STAMATO SAO VICENTE,11330570,RUA POLYDORO DE OLIVEIRA BITTENCOURT,299,VILA MARGARIDA,(13)34644450,-239678721.0,-464029399.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CAPS AD II SAO VICENTE,11330570,R POLIDORO DE OLIVEIRA BITENCOURT,299,VILA MARGARIDA,34639557,-23963563.0,-46381299.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CENTRO MEDICO DE ESPECIALIDADES INFANTIS SAO VICENTE,11330570,RUA DR POLYDORO OLIVEIRA BITTENCOURT,299,VILA MARGARIDA,1334650900,-23966935.0,-46401421.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
INOVACAO SERVICOS TECNICOS EM RADIOLOGIA LTDA EPP,11335000,RUA ERNESTO INTRIERI,65,VILA MARGARIDA,13-97713231,-23.9614016,-46.4052211,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
UNIDADE DE SAUDE DO ADOLESCENTE SAO VICENTE,11330570,RUA POLYDORO DE OLIVEIRA BITTENCOURT,299,VILA MARGARIDA,1334650900,-2396695.0,-46401491.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
UNIDADE BASICA DE SAUDE CENTRAL SAO VICENTE,11390001,AV ANTONIO EMMERICH,509,VILA MELO,(13)35690300,-2396114.0,-46378231.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
HOSPITAL ANA COSTA SAO VICENTE,11330800,AV MARECHAL CANDIDO MARIANO RONDON,155,VILA NOSSA DO AMPARO,(13) 3579-1122,-239627192.0,-463877297.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
CENTRO DE AT ESP A SAUDE DA PESSOA COM DEF REABILITAR I SV,11380090,AV MINAS GERAIS ESQUINA RUA COSTA REGO,19,VILA SAO JORGE,(13)35690152,-239560701528.0,-463691711426.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CAPS III MATER SAO VICENTE,11380140,AV MINAS GERAIS ESQUINA RUA COSTA REGO,19,VILA SAO JORGE,1334687057/34671413,-23956025.0,-46369193.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,1.0,0.0,SIM
HOSPITAL DO VICENTINO,11380090,AV MINAS GERAIS,19,VILA SAO JORGE,1335630600,-23964285.0,-46387294.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",1.0,0.0,0.0,1.0,1.0,1.0,SIM
ODONTOKER SAO VICENTE,11380001,AV ANTONIO EMMERICH,1748,VILA SAO JORGE,,-23.9559378,-46.3752029,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CAD II CENTRO DE APOIO E DIAGNOSTICO SAO VICENTE,11380140,AV MINAS GERAIS ESQUINA RUA COSTA REGO,19,VILA SAO JORGE,1335694940,-23956136334.0,-463692784309.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,SIM
CATO CENTRO DE ATENDIMENTO EM TRAUMATOLOGIA E ORTOPEDIA,11380140,AV MINAS GERAIS ESQUINA RUA COSTA REGO,19,VILA SAO JORGE,(13) 35690141,-239000575145.0,-463787983388.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
FARMA CONDE FILIAL 458 SV,11390000,ANTONIO EMMERICH,260,VILA SAO JORGE,12 39324721,-239626660438.0,-46379878521.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,,,1.0,0.0,NAO
DROGARIA NOVA SAO JORGE SV,11370000,ANTONIO EMMERICK,830,VILA SAO JORGE,13 38770177,-239611071792.0,-46374771595.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,0.0,0.0,NAO
ALIVIARTE SAO VICENTE,11370000,AVENIDA ANTONIO EMMERICK,1000,VILA SAO JOSE,38780550,-239579315561.0,-463756677322.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINIMEDI CLINICAS MEDICAS INTEGRADAS LTDA SAO VICENTE,11390100,AV MARECHAL DEODORO,581,VILA VALENCA,(13)34688465,-23.9657169,-46.3774694,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ULYSSES GIOVANNINI SAO VICENTE,11330000,AV PREFEITO JOSE MONTEIRO,842,VILA VALENCA,(13)34692358,-239652614511.0,-463707513322.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LUIZ AUGUSTO DE CARVALHO IERVOLINO SAO VICENTE,11390100,AV MAL DEODORO,581,VILA VALENCA,(13)34687661,-23.9657169,-46.3774694,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARIA IOLI PINFARI IERVOLINO SAO VICENTE,11390100,AV MAL DEODORO,581,VILA VALENCA,(13)34687661,-23.9657169,-46.3774694,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CIONEIA SICUTI SAO VICENTE,11390001,AV ANTONIO EMMERICK,358,VILA VALENCA,34688101,-239621952536.0,-463791132322.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARCELA FERNANDA BIANCO SAO VICENTE,11390140,RUA DOM LARA,850,VILA VALENCA,33298355,-239630799.0,-463790219.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LOURDES REGINA SALGUEIRO CASTRO SAO VICENTE,11320000,AV MAL DEODORO,737,VILA VALENCA,(13) 34694578,-23.9657169,-46.3774694,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLAUDIA BEVILACQUA,11390001,AVENIDA ANTONIO EMERICH,292,VILA VALENCA,(13)34693697,-23962567.0,-46379666.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
SELMA REGINA GAMBA DE OLIVEIRA SAO VICENTE,11310400,AV PREFEITO JOSE MONTEIRO,110,VILA VALENCA,(13)30132156,-23961694.0,-46376349.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",0.0,0.0,0.0,0.0,1.0,0.0,NAO
HIGIA NEURO PSIQUIATRIA SAO VICENTE,11390140,DON LARA,224,VILA VALENCA,13 33955253,-239630778162.0,-463790524006.0,ATENDIMENTO SOMENTE PELA MANHA,0.0,0.0,0.0,0.0,0.0,0.0,NAO
HOPE FISIO SAO VICENTE,11390100,AVENIDA MARECHAL DEODORO,197,VILA VALENCA,13996625074,-239656254.0,-463777637.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
AFIP SAO VICENTE,11310420,AV MINAS GERAIS,19,VILA VOTURUA,1335686015,-239575114242.0,-463698014617.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",0.0,0.0,0.0,0.0,0.0,0.0,SIM
AMBULATORIO DA TERCEIRA IDADE SAO VICENTE,11380140,R PRACA VITORIA DA CONQUISTA,S/N,VILA VOTURUA,(13)34677020,-23961499.0,-46370482.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
UNIDADE BASICA DE SAUDE PRACA VITORIA SAO VICENTE,11380410,PRACA VITORIA DA CONQUISTA,S/N,VILA VOTURUA,1335611042,-23961950341.0,-463704532385.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CAFARNAHUN SAO VICENTE,11380420,JUIZ DE FORA,238,VILA VOTURUA,11 37059450,-239621146.0,-463679565.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
GUILHERME AUGUSTO BRAGA SILVA SAO VICENTE,11390001,AV ANTONIO EMERICH,1018,VL CASCATINHA,(13)35619043,-23.957742,-46.375625,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SAMU 192 SAO VICENTE,11355230,PRACA DA IMIGRACAO JAPONESA,S/N,VL NOSSA SRA DE FATI,(13)34637876,-23950607.0,-46406641.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,,,1.0,0.0,SIM
DENIZE RODRIGUES TEIXEIRA CASANOVA SAO VICENTE,11380000,AV PREFEITO JOSE MONTEIRO,924,VL VALENCA,(13)34686664,-239659650882.0,-463706356287.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
