Restrição de Atendimento,Escola,Código INEP,UF,Município,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL VILA NOVA SAO VICENTE,35010006,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ALFIO BENASSI, 333 VILA NOVA SAO VICENTE. 11346-420 São Vicente - SP.",,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL QUARENTENARIO,35010037,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"GOIAS, 740 JARDIM IRMA DOLORES. 11347-515 São Vicente - SP.",,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL PREDILETO,35010203,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"MONTE PLANO, 513 VILA MARGARIDA. 11335-020 São Vicente - SP.",,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA UNIVERSO DO SABER,35010204,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"TIBIRICA, 370 CENTRO. 11320-020 São Vicente - SP.",,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL PROFESSORA ANA CRISTINA SANTOS HENRIQUES,35010232,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CAIAMORE, 804 VILA MARGARIDA. 11330-703 São Vicente - SP.",,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANTONIO MOREIRA COELHO DEPUTADO,35012075,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"NOSSA SENHORA APARECIDA, SN PRACA. VILA FATIMA. 11355-340 São Vicente - SP.",(13) 34646511,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-23.9494377,-46.403842
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ENIO VILAS BOAS PROFESSOR,35012087,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOSE JOAQUIM DE AZEVEDO, 1166 RUA. CIDADE NAUTICA. 11355-040 São Vicente - SP.",(13) 34641983,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atendimento Educacional Especializado,-23.94017,-46.4081876
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARIA THEREZA DA CUNHA PEDROSO PROFESSORA,35012129,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"VITORIA DE SANTO ANTAO, SN RUA. CATIAPOA. 11370-480 São Vicente - SP.",(13) 34682163,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-23.9529603,-46.3858967
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOSE NIGRO PROFESSOR,35012130,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DO PARQUE, SN TRAVESSA. CATIAPOA. 11365-330 São Vicente - SP.",(13) 34682499,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-23.9574484,-46.3931389
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ZULMIRA DE ALMEIDA LAMBERT PROFESSORA,35012142,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CAMPOS, SN RUA. JARDIM INDEPENDENCIA. 11380-560 São Vicente - SP.",(13) 35612827,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Médio, Educação Profissional",,-23.9629923,-46.3695292
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARTIM AFONSO,35012212,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOSE BONIFACIO, 102 RUA. CENTRO. 11310-080 São Vicente - SP.",(13) 34681625,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",Atendimento Educacional Especializado,-23.9692813,-46.383432
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,YOLANDA CONTE PROFESSORA,35012245,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOSE ADRIANO MARREY JUNIOR, 503 RUA. ESPLANADA DOS BARREIROS. 11340-310 São Vicente - SP.",(13) 34612557,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Médio, Educação Profissional",Atendimento Educacional Especializado,-23.9563832,-46.4128049
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARGARIDA PINHO RODRIGUES,35012300,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOUTOR POLYDORO DE OLIVEIRA BITTENCOURT, 300 RUA. VILA MARGARIDA. 11330-570 São Vicente - SP.",(13) 34632335,Estadual,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",Atendimento Educacional Especializado,-23.9666223,-46.4012189
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ARMANDO VICTORIO BEI,35012324,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CARIJOS, 1020 RUA. PARQUE SAO VICENTE. 11360-100 São Vicente - SP.",(13) 34649493,Estadual,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-23.9497288,-46.3978776
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LEOPOLDO JOSE DE SANT ANNA PROFESSOR,35012348,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"PROFESSOR JOSE GONCALVES PAIM, 60 RUA. PARQUE BITARU. 11310-340 São Vicente - SP.",(13) 34683316,Estadual,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional, Educação de Jovens Adultos",Atendimento Educacional Especializado,-23.965866,-46.3938516
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANTONIO LUIZ BARREIROS,35037576,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"PAULO HORCEL, 404 RUA. JAPUI. 11325-100 São Vicente - SP.",(13) 35671412,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio","Atendimento Educacional Especializado, Atividade Complementar",-23.9880118,-46.3929396
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LUIZ D AUREA PROFESSOR,35038842,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"OITO, 119 RUA. VILA NOVA SAO VICENTE. 11346-380 São Vicente - SP.",(13) 35661259,Estadual,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",Atendimento Educacional Especializado,-23.9877548,-46.4897726
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARIA DULCE MENDES PROFESSORA,35041634,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"TUPI, 500 RUA. PARQUE SAO VICENTE. 11355-500 São Vicente - SP.",(13) 34645390,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",Atendimento Educacional Especializado,-23.953593,-46.4009204
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO,35049153,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DEPUTADO ULISSES GUIMARAES, 180 AVENIDA. JARDIM RIO BRANCO. 11347-000 São Vicente - SP.",(13) 35661164,Estadual,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",Atendimento Educacional Especializado,-23.9770446,-46.4775255
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL CAROLINA DANTAS,35056480,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"AURELIO PONNA, 26 RUA. CATIAPOA. 11390-310 São Vicente - SP.",(13) 34672425,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-23.9596994,-46.3838258
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL DUQUE DE CAXIAS,35056492,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"NAPOLEAO LAUREANO, SN PRACA. JARDIM GUASSU. 11370-600 São Vicente - SP.",(13) 35614862,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atendimento Educacional Especializado,-23.9517432,-46.3780454
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL LIONS CLUBE,35056509,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"COSTA REGO, 533 RUA. VILA SAO JORGE. 11380-140 São Vicente - SP.",(13) 35614982,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atendimento Educacional Especializado,-23.9558136,-46.3696327
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MATTEO BEI I,35056510,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CARIJOS, 505 PARQUE SAO VICENTE. 11360-100 São Vicente - SP.",(13) 34671683,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atendimento Educacional Especializado,-23.954569,-46.3985838
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL RAQUEL DE CASTRO FERREIRA,35056534,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"NEWTON PRADO, 503 AVENIDA. MORRO DOS BARBOSAS. 11310-160 São Vicente - SP.",(13) 34676021,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-23.9716408,-46.3913308
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR EDMUNDO CAPELLARI,35056546,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"VITORIA, SN PRACA. VILA VOTURUA. 11380-640 São Vicente - SP.",(13) 35613794,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-23.961576,-46.3697866
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR CLEMENTE FERREIRA,35056558,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"LARGO PROFESSOR CLEMENTE FERREIRA, SN LARGO. VILA MELO. 11370-050 São Vicente - SP.",(13) 35616168,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9589704,-46.3788343
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL DOM PEDRO I,35070415,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOM PEDRO I, SN PRACA. PARQUE SAO VICENTE. 11360-240 São Vicente - SP.",(13) 34624613,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9521141,-46.398293
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MARIO COVAS JUNIOR,35070920,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"NILO DE SOUZA COELHO SENADOR, SN RUA. PARQUE DAS BANDEIRAS. 11346-040 São Vicente - SP.",(13) 35662499,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos",Atendimento Educacional Especializado,-23.9899428,-46.4819632
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,AMEI PARQUE SAO VICENTE MARIA DE LOURDES BATISTA,35070932,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"RUBENS FERREIRA MARTINS, SN PARQUE SAO VICENTE. 11360-230 São Vicente - SP.",(13) 34646146,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-23.9521516,-46.4001783
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL CIDADE DE NAHA,35080779,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"GENERAL EITCHEGOYEN, 25 RUA. CATIAPOA. 11370-210 São Vicente - SP.",,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,Atendimento Educacional Especializado,-23.9580943,-46.3830812
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL ALBERTO SANTOS DUMONT,35080792,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"EDUARDO CACAO, SN RUA. JARDIM RIO BRANCO. 11347-150 São Vicente - SP.",(13) 35661498,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atendimento Educacional Especializado,-23.9775809,-46.4777482
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL CARLOS CALDEIRA,35080809,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ARMINDO RAMOS, SN PRACA. SAMARITA. 11345-005 São Vicente - SP.",(13) 35662522,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9897581,-46.4755734
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA ADILZA DE OLIVEIRA ROSA SOBRAL,35082247,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"31 DE MARCO, SN PRACA. CIDADE NAUTICA. 11335-355 São Vicente - SP.",(13) 34613375,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9412806,-46.4062333
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PADRE JOSE DE ANCHIETA,35083793,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"BRASILIA, SN PRACA. PARQUE BANDEIRAS. 11346-005 São Vicente - SP.",(13) 35662517,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,Atendimento Educacional Especializado,-23.9849958,-46.4849419
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR JOSE BORGES FERNANDES,35084633,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"SENADOR SALGADO FILHO, SN AVENIDA. JOQUEI CLUBE. 11360-200 São Vicente - SP.",(13) 34625330,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,Atendimento Educacional Especializado,-23.9426134,-46.3965132
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JULIA MARIA DE JESUS CRECHE MUNICIPAL,35085108,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"HATCHIK ARMENIO CATCHJAN, 210 AVENIDA. CONJUNTO RESIDENCIAL HUMAITA. 11349-100 São Vicente - SP.",(13) 35640245,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9491447,-46.4591377
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL CAIC AYRTON SENNA DA SILVA,35085911,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"IRMA MARIA RITA DE SOUZA BRITO LOPES IRMA DULCE, SN RUA. CONJUNTO RESIDENCIAL HUMAITA. 11349-330 São Vicente - SP.",(13) 34061399,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,Ensino Fundamental,"Atendimento Educacional Especializado, Atividade Complementar",-23.9502191,-46.4579291
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA EULINA TRINDADE,35085923,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JURACY CAMARGO, SN PRACA. VILA MATEO BEI. 11335-355 São Vicente - SP.",(13) 34643937,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.961521,-46.4063103
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL REPUBLICA DE PORTUGAL,35089461,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"VINTE E TRES DE MAIO, 265 PRACA. PARQUE BITARU. 11310-170 São Vicente - SP.",(13) 34673496,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Educação de Jovens Adultos",Atendimento Educacional Especializado,-23.9718088,-46.3930304
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR ANUAR FRAYHA,35099089,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOSE ADRIANO MARREY JUNIOR, SN RUA. CIDADE NAUTICA. 11340-310 São Vicente - SP.",(13) 34643482,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,Atendimento Educacional Especializado,-23.9559209,-46.4134028
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA KELMA MARIA TOFFETI GONCALVES,35099090,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"IRMA DULCE, SN AVENIDA. CONJUNTO RESIDENCIAL HUMAITA. 11349-000 São Vicente - SP.",(13) 35643477,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,Atendimento Educacional Especializado,-23.9507765,-46.4555927
ESCOLA PARALISADA,UNIDADE EDUCACIONAL PROFESSORA MARIA GUILHERMINA MARTINS MACHADO,35099107,SP,São Vicente,Urbana,Não Informado,Pública,"AMERICO MARTINS DOS SANTOS, SN RUA. JARDIM PARAISO. 11370-550 São Vicente - SP.",(13) 35616425,Municipal,Não Informado,Não,,,,,-23.9522668,-46.3815632
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MONTEIRO LOBATO,35099120,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"RIO LARGO, SN RUA. JARDIM NOSSO LAR. 11370-650 São Vicente - SP.",(13) 34681572,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.951815,-46.3876286
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROVINCIA DE OKINAWA,35099132,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CIDADE DE CUBATAO, SN RUA. VILA MARGARIDA. 11330-680 São Vicente - SP.",,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,Atendimento Educacional Especializado,-23.967685,-46.4089001
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL VILA EMA,35099144,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOUTOR MARCELO RIBEIRO NOGUEIRA, SN RUA. VILA EMA. 11345-300 São Vicente - SP.",(13) 35661864,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atendimento Educacional Especializado,-23.9927393,-46.4907148
