Restrição de Atendimento,Escola,Código INEP,UF,Município,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TANCREDO NEVES CRECHE MUNICIPAL,35099156,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"NOSSA SENHORA APARECIDA, 551 PRACA. VILA NOSSA FATIMA. 11355-340 São Vicente - SP.",(13) 34630303,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.94833271,-46.40414734
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SAO VICENTE ATENEU,35110383,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"AMADOR BUENO DA RIBEIRA, 252 212. CENTRO. 11320-060 São Vicente - SP.",(13) 34686895,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9667024,-46.3768826
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NOTRE DAME ESCOLA UNIDADE I,35110450,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"PRESIDENTE WILSON, 278 AVENIDA. ITARARE. 11320-000 São Vicente - SP.",(13) 35791212,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-23.9703236,-46.3718591
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,HENRIQUE OSWALD ESCOLA,35110474,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"AGUIAR CAPITAOMOR, 223 AVENIDA. CENTRO. 11310-201 São Vicente - SP.",(13) 34683507,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-23.9694975,-46.3919989
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO CULTURA,35110504,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"STELIO MACHADO LOUREIRO, 312 VILA NOSSA SENHORA DE FATIMA. 11355-240 São Vicente - SP.",(13) 34639990,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.9535871,-46.4049046
ESCOLA PARALISADA,ITA COLEGIO,35110516,SP,São Vicente,Urbana,Não Informado,Privada,"DJALMA DUTRA, 07 RUA. CENTRO. 11310-260 São Vicente - SP.",(13) 976006847,Privada,Não Informado,Não,,,,,-23.9682847,-46.388389
ESCOLA PARALISADA,CRECHE MUNICIPAL SILVIO DE ABREU,35120364,SP,São Vicente,Urbana,Não Informado,Pública,"ERNESTO SEBASTIAO DO NASCIMENTO, 182 RUA. JAPUI. 11325-070 São Vicente - SP.",(13) 35670330,Municipal,Não Informado,Não,,,,,-23.9880961,-46.3958848
ESCOLA PARALISADA,VOVO LENICE CRECHE MUNICIPAL,35120455,SP,São Vicente,Urbana,Não Informado,Pública,"PADRE ANDRE DE SOVERAL, 281 RUA. VILA EMA. 11345-310 São Vicente - SP.",(13) 35760219,Municipal,Não Informado,Não,,,,,-23.9923921,-46.4920569
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EXITO COLEGIO,35120819,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"DEODORO MARECHAL, 267 AVENIDA. VILA VALENCA. 11390-100 São Vicente - SP.",(13) 34680429,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.9648028,-46.3795442
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JEAN PIAGET COLEGIO,35121253,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"STELIO MACHADO LOUREIRO, 694 710. CIDADE NAUTICA. 11355-240 São Vicente - SP.",(13) 34621143,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.9500421,-46.4050013
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA DE EDUCACAO INFANTIL SEMENTINHA,35121332,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"MONTE PLANO, 154 RUA. VILA MARGARIDA. 11335-020 São Vicente - SP.",(13) 34640555,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.96274,-46.39965
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EXEMPLO COLEGIO,35122208,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"SEBASTIAO RIBEIRO DA SILVA, 5 RUA. CONJUNTO RESIDENCIAL HUMAITA. 11349-140 São Vicente - SP.",(13) 35642887,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9494052,-46.4586447
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SAO PEDRO COLEGIO,35126160,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"FREI GASPAR, 4180 RUA. COMPANHIA NAUTICA. 11350-000 São Vicente - SP.",(13) 34642522,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9476307,-46.4134301
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CELLULA MATER COLEGIO UNIDADE II,35137807,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"PRESIDENTE WILSON, 1252 AVENIDA. CENTRO. 11320-000 São Vicente - SP.",(13) 34676160,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.96954,-46.37363
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SANTA ROSA COLEGIO,35140764,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"CAMPOS DE BURY, 187 RUA. CENTRO. 11310-350 São Vicente - SP.",(13) 34695072,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Ensino Fundamental,,-23.9631106,-46.3943092
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NOTRE DAME ESCOLA UNIDADE II,35141677,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"PERO CORREA, 526 RUA. ITARARE. 11320-140 São Vicente - SP.",(13) 35791212,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9698555,-46.3684327
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VERDE QUE TE QUERO VERDE ESCOLA,35144320,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"FREITAS GUIMARAES, 152 RUA. ITARARE. 11320-140 São Vicente - SP.",(13) 33243624,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.9698196,-46.3699862
ESCOLA ATENDE EXCLUSIVAMENTE ALUNOS COM DEFICIÊNCIA,APAE DE SAO VICENTE ESCOLA DE EDUCACAO ESPECIAL,35149731,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"FELICIANA MARCONDES DA SILVA, 205 RUA. VILA CASCATINHA. 11390-220 São Vicente - SP.",(13) 34673991,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-23.9618542,-46.3828481
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,INTEGRACAO COLEGIO UNIDADE II,35151130,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"AGUIAR CAPITAOMOR, 572 AVENIDA. CENTRO. 11310-200 São Vicente - SP.",(13) 35698100,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.96632765,-46.39164985
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NASCIMENTO COLEGIO,35151221,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"COSTA REGO, 50 RUA. VILA SAO JORGE. 11380-140 São Vicente - SP.",(13) 35615642,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9547447,-46.3742159
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LIDER COLEGIO,35159293,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"TAMBAU, 123 133. VILA NOSSA SENHORA DE FATIMA. 11355-030 São Vicente - SP.",(13) 34648157,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.9543072,-46.4065133
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,APOIO COLEGIO,35159311,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO DOS SANTOS BARBOSA, 283 RUA. CIDADE NAUTICA. 11340-320 São Vicente - SP.",(13) 34648361,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9543502,-46.4116252
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,FORTEC ESCOLA TECNICA UNID IV,35160477,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"WILSON PRESIDENTE, 1013 AVENIDA. ITARARE. 11320-001 São Vicente - SP.",(13) 35692525,Privada,Particular,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",,-23.967344,-46.3782042
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CASTELINHO CENTRO DE EDUCACAO,35175146,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"JOSE MONTEIRO PREFEITO, 3341 AVENIDA. JARDIM INDEPENDENCIA. 11380-001 São Vicente - SP.",(13) 35613905,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9611846,-46.3763905
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CORACAOZINHO II ESCOLA DE EDUCACAO INFANTIL,35175225,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"MONTEIRO LOBATO, 190 AVENIDA. VILA VALENCA. 11380-500 São Vicente - SP.",(13) 34695936,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.96561,-46.37253
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SANTA MARGARIDA NUCLEO DE RECREACAO INFANTIL,35175249,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"VEREADOR JOSE VICENTE DE BARROS, 41 RUA. VILA MARGARIDA. 11330-560 São Vicente - SP.",(13) 34624108,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.96880083,-46.40244637
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BRANCA DE NEVE ESCOLA DE EDUCACAO INFANTIL,35175250,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"MANUEL COVAS RAIA, 389 RUA. VILA SAO JORGE. 11380-070 São Vicente - SP.",(13) 35611712,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.95528,-46.37042
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LAR DE ASSISTENCIA AO MENOR,35175304,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"NICOLAU PATRICIO MOREIRA, 225 RUA. ESPLANADA DOS BARREIROS. 11340-380 São Vicente - SP.",(13) 34643373,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9532628,-46.415752
ESCOLA PARALISADA,NOSSA SENHORA DE FATIMA CRECHE MUNICIPAL,35175336,SP,São Vicente,Urbana,Não Informado,Privada,"STELIO MACHADO LOUREIRO, 66 RUA. VILA NOSSA SENHORA DE FATIMA. 11355-240 São Vicente - SP.",(13) 34642627,Privada,Não Informado,Não,,,,,-23.9555476,-46.4048457
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SONHO DA CRIANCA CRECHE MUNICIPAL,35175389,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"VALE DO PO, 768 VILA MARGARIDA. 11330-670 São Vicente - SP.",(13) 34649897,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9669402,-46.4074435
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CAMINHOS DO SABER COLEGIO,35187264,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"R PIO XII, 126 QUADRA 4 LOTE 18 E 1. ESP BARREIROS. 11340-080 São Vicente - SP.",(13) 34699282,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9598957,-46.401741
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MATTEO BEI II,35193276,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"FREI GASPAR, 2236 RUA. PARQUE SAO VICENTE. 11340-000 São Vicente - SP.",(13) 34678339,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,Atendimento Educacional Especializado,-23.9591787,-46.3991894
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CARINHOSO NUCLEO INFANTIL DE CONVIVENCIA,35196770,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"CAPITAO M. AGUIAR CAPITAOMOR, 393 AVENIDA. CENTRO. 11310-200 São Vicente - SP.",(13) 34686056,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.96786,-46.39181
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MAROTYNHO INSTITUTO EDUCACIONAL INFANTIL,35196782,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"PREFEITO JOSE MONTEIRO, 56 AVENIDA. VILA VALENCA. 11380-000 São Vicente - SP.",(13) 34698152,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.96126,-46.37657
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL RAUL ROCHA DO AMARAL,35209582,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"BELO HORIZONTE, 273 RUA. JARDIM IRMA DOLORES. 11347-750 São Vicente - SP.",(13) 35661060,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.982047,-46.4534113
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL AUGUSTO DE SAINT HILAIRE,35214450,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"MARTINS FONTES, 1000 AVENIDA. CATIAPOA. 11390-200 São Vicente - SP.",(13) 34682924,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental","Atendimento Educacional Especializado, Atividade Complementar",-23.9620247,-46.3918101
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROF CONSTANTE LUCIANO CLEMENTE HOULMONT,35214462,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ANTONIO EMMERICK, 504 AVENIDA. VILA CASCATINHA. 11390-000 São Vicente - SP.",(13) 34682929,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atendimento Educacional Especializado,-23.9616099,-46.3780126
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR JACOB ANDRADE CAMARA,35214474,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"STELIO MACHADO LOUREIRO, 1071 RUA. CIDADE NAUTICA. 11355-240 São Vicente - SP.",(13) 34641784,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,Ensino Fundamental,"Atendimento Educacional Especializado, Atividade Complementar",-23.946888,-46.4062647
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA LEONOR GUIMARAES ALVES STOFFEL,35214486,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"OEIRAS, SN RUA. SAMARITA. 11345-030 São Vicente - SP.",(13) 35760268,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atendimento Educacional Especializado,-23.9902694,-46.4762827
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MANOEL NASCIMENTO JUNIOR,35214498,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ROBERTO KOCK, 300 RUA. VILA JOCKEI CLUBE. 11360-190 São Vicente - SP.",(13) 34644525,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos",Atendimento Educacional Especializado,-23.944009,-46.39953
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR OCTAVIO DE CESARE,35214504,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"TENENTE DURVAL DO AMARAL, 183 RUA. CATIAPOA. 11390-300 São Vicente - SP.",(13) 34681938,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atividade Complementar,-23.9611229,-46.3859167
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL UNIAO CIVICA FEMININA,35214516,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"RUI BARBOSA, SN PRACA. PARQUE SAO VICENTE. 11360-040 São Vicente - SP.",(13) 34672634,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.9556691,-46.3991328
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PREFEITO SEBASTIAO RIBEIRO DA SILVA,35230868,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"QUIRINO MARIO BIASOLI, 90 RUA. CIDADE NAUTICA. 11350-440 São Vicente - SP.",(13) 34636347,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.9398491,-46.4181378
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL FRANCISCO MARTINS DOS SANTOS,35230873,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DONALD ALEXANDRE KEALMAN DOUTOR, 255 RUA. JARDIM RIO BRANCO. 11347-040 São Vicente - SP.",(13) 35663577,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.9774028,-46.4785624
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PREFEITO JORGE BIERRENBACH SENRA,35230881,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"LUIZ FERREIRA MORGADO, 1783 RUA. JARDIM RIO BRANCO. 11347-210 São Vicente - SP.",(13) 35660146,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.9847787,-46.4647343
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PREFEITO JONAS RODRIGUES,35230893,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ALEXANDRE SENDIM, 304 RUA. PARQUE BITARU. 11330-420 São Vicente - SP.",(13) 34676024,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental","Atendimento Educacional Especializado, Atividade Complementar",-23.9747474,-46.3981686
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL SAULO TARSO MARQUES DE MELLO,35230900,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOZE, 140 RUA. PARQUE CONTINENTAL. 11348-390 São Vicente - SP.",(13) 34064593,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos",Atendimento Educacional Especializado,-23.9566059,-46.4580674
