Restrição de Atendimento,Escola,Código INEP,UF,Município,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL VILA JOQUEI,35233845,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"FERNANDO FERRARI, SN RUA. VILA JOCKEI CLUBE. 11360-360 São Vicente - SP.",(13) 34634710,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9417604,-46.402405
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA REGINA CELIA DOS SANTOS,35233857,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DE VISCONDE TAMANDARE, 385 AVENIDA. CENTRO. 11310-441 São Vicente - SP.",(13) 35767721,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,Atendimento Educacional Especializado,-23.9660891,-46.39018
ESCOLA ATENDE EXCLUSIVAMENTE ALUNOS COM DEFICIÊNCIA,UNIDADE EDUCACIONAL ANA LUCIA ALMEIDA DE OLIVEIRA,35243164,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOAO FRANCISCO BENSDORP, 201 AVENIDA. CIDADE NAUTICA. 11350-010 São Vicente - SP.",(13) 34624924,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-23.95536,-46.410212
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA VERA LUCIA MACHADO MASSIS,35246165,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOAO FRANCISCO BENSDORP, 1381 AVENIDA. CIDADE NAUTICA. 11350-011 São Vicente - SP.",(13) 34639166,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,"Atendimento Educacional Especializado, Atividade Complementar",-23.9467563,-46.4167258
ESCOLA PARALISADA,PAULA LOURENCO DE OLIVEIRA CRECHE MUNICIPAL,35247832,SP,São Vicente,Urbana,Não Informado,Pública,"RUA LIBANIA DE LIMA CROOCK, 844 RUA. VILA MARGARIDA. 11335-050 São Vicente - SP.",(13) 34630292,Municipal,Não Informado,Não,,,,,-23.9655817,-46.4090191
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TIO JOSE CRECHE MUNICIPAL,35247844,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"OITO, 240 RUA. VILA MARGARIDA. 11330-380 São Vicente - SP.",(13) 34630245,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9731244,-46.4075119
ESCOLA PARALISADA,PASTORIL CRECHE MUNICIPAL,35247856,SP,São Vicente,Urbana,Não Informado,Pública,"RUA SAO MIGUEL DOS CAMPOS, 173 RUA. JARDIM NOSSO LAR. 11370-440 São Vicente - SP.",(13) 34670689,Municipal,Não Informado,Não,,,,,-23.9509605,-46.3871484
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRIANCA ESPERANCA CRECHE MUNICIPAL,35247881,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"VINTE E DOIS, 120 RUA. JARDIM RIO BRANCO. 11347-080 São Vicente - SP.",(13) 35760355,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9750069,-46.4772504
ESCOLA PARALISADA,ISIDORO MENDES INSTITUTO GLAID SENA CRECHE MUNICIPAL,35247923,SP,São Vicente,Urbana,Não Informado,Pública,"DOUTOR ALCIDES DE ARAUJO, 25 VILA CASCATINHA. 11370-200 São Vicente - SP.",(13) 35610283,Municipal,Não Informado,Não,,,,,-23.9614471,-46.3838512
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NOVA ESPERANCA CRECHE MUNICIPAL,35247947,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CINCO, 351 RUA. JARDIM QUARENTENARIO. 11347-460 São Vicente - SP.",(13) 35760329,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9803884,-46.4603493
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARIA JOSEFA DA SILVA CRECHE MUNICIPAL,35247972,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"SENADOR SALGADO FILHO, 1040 AVENIDA. VILA JOQUEI CLUBE. 11360-200 São Vicente - SP.",(13) 34630519,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.942471,-46.3959859
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ONDINA MARQUES DE MELO CRECHE MUNICIPAL,35247984,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"PADRE ANDRE SOVERAL, SN RUA. VILA EMA. 11345-310 São Vicente - SP.",(13) 35760316,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9930787,-46.4906514
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,SANTA TEREZINHA CRECHE MUNICIPAL,35247996,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"BRASILIA, 30 AVENIDA. JARDIM IRMA DOLORES. 11347-550 São Vicente - SP.",(13) 35760234,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-23.9801338,-46.4533914
ESCOLA PARALISADA,LUIZ GONZAGA OLIVEIRA GOMES CRECHE MUNICIPAL,35248010,SP,São Vicente,Urbana,Não Informado,Pública,"PAULO HORCEL, 251 263. JAPUI. 11325-100 São Vicente - SP.",(13) 35670206,Municipal,Não Informado,Não,,,,,-23.98871,-46.3941201
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VOVO RAIMUNDO CRECHE MUNICIPAL,35248083,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CAPITAO ANTAO DE MOURA, 47 RUA. PARQUE BITARU. 11330-100 São Vicente - SP.",(13) 34660427,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9712024,-46.3942663
ESCOLA PARALISADA,JUDITH CUNHA AMORIM CRECHE MUNICIPAL,35248095,SP,São Vicente,Urbana,Não Informado,Pública,"RUA MIGUEL PASQUARELLI, 267 RUA. ESPLANADA DOS BARREIROS. 11340-360 São Vicente - SP.",(13) 34630595,Municipal,Não Informado,Não,,,,,-23.9536826,-46.4148289
ESCOLA PARALISADA,ALEXANDER DE SOUZA BARREIRA CRECHE MUNICIPAL,35248125,SP,São Vicente,Urbana,Não Informado,Pública,"FRANCISCO XAVIER DOS PASSOS, 43 RUA. VILA SAO JORGE. 11380-040 São Vicente - SP.",(13) 35610364,Municipal,Não Informado,Não,,,,,-23.9587956,-46.3733857
ESCOLA PARALISADA,MENINO JESUS CRECHE MUNICIPAL,35248150,SP,São Vicente,Urbana,Não Informado,Pública,"ALVARO TREVISAN, 185 VILA NOVA SAO VICENTE. 11346-340 São Vicente - SP.",(13) 35760284,Municipal,Não Informado,Não,,,,,-23.9897059,-46.48799
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL ERCILIA NOGUEIRA COBRA,35248976,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"VALE DO PO, 400 RUA. VILA MARGARIDA. 11330-670 São Vicente - SP.",(13) 34645146,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.9696966,-46.4049972
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CIRCUITO ESCOLA TECNICA NA AREA DA SAUDE,35259779,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"GASPAR FREI, 2450 RUA. PARQUE SAO VICENTE. 11340-000 São Vicente - SP.",(13) 34661000,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,Educação Profissional,,-23.9581216,-46.4010952
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CMEJA DE SAO VICENTE CEJAIN,35265457,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CAPITAOMOR AGUIAR, 798 CENTRO. 11310-200 São Vicente - SP.",(13) 34695470,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação de Jovens Adultos,Atendimento Educacional Especializado,-23.96437,-46.39122
ESCOLA PARALISADA,CMEJA DE SAO VICENTE CEJACON,35265469,SP,São Vicente,Urbana,Não Informado,Pública,"QUARENTENARIO, 1001 JARDIM IRMA DOLORES. 11347-520 São Vicente - SP.",(13) 35763380,Municipal,Não Informado,Não,,,,,-23.9842,-46.46252
ESCOLA PARALISADA,TIC TAC CRECHE MUNICIPAL,35268975,SP,São Vicente,Urbana,Não Informado,Pública,"ALESSANDRIA, 5 RUA. VILA MARGARIDA. 11330-630 São Vicente - SP.",(13) 34620256,Municipal,Não Informado,Não,,,,,-23.9666957,-46.4018259
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EL SHADAY CRECHE MUNICIPAL,35270568,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"TAMOIOS, 149 RUA. PARQUE SAO VICENTE. 11360-070 São Vicente - SP.",(13) 34660399,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9571176,-46.4004245
ESCOLA PARALISADA,ZEZE MASSUNO PROFA CRECHE MUNICIPAL COMUNITARIA,35270573,SP,São Vicente,Urbana,Não Informado,Pública,"FREI GASPAR, 4237 RUA. CIDADE NAUTICA. 11350-000 São Vicente - SP.",(13) 34630709,Municipal,Não Informado,Não,,,,,-23.9478082,-46.4137275
ESCOLA PARALISADA,HEBERT DE SOUZA CRECHE MUNICIPAL BETINHO,35271913,SP,São Vicente,Urbana,Não Informado,Pública,"TREZE, 70 RUA. VILA MATIAS. 11345-270 São Vicente - SP.",(13) 35670267,Municipal,Não Informado,Não,,,,,-23.9897629,-46.4915425
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANTONIO FERNANDO DOS REIS PREF CRECHE MUNICIPAL,35271925,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"VINTE E DOIS DE JANEIRO, 630 CENTRO. 11310-090 São Vicente - SP.",,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9666121,-46.3932471
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL ANTONIO PACIFICO,35273485,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ANADIR DIAS DE CARVALHO, 438 RUA. VILA JOCKEI CLUBE. 11360-400 São Vicente - SP.",(13) 34646586,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.9391079,-46.3968223
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL ARMINDO RAMOS,35273491,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"SERGIPE, 131 RUA. SAMARITA. 11345-050 São Vicente - SP.",(13) 35661165,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.9911652,-46.477164
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR GILSON KOOL MONTEIRO,35273508,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"RIVALDO DE LIMA FERREIRA, SN VILA MATIAS. 11345-290 São Vicente - SP.",(13) 35662717,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental","Atendimento Educacional Especializado, Atividade Complementar",-23.9891701,-46.4922337
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PASTOR JOAQUIM RODRIGUES DA SILVA,35273512,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOAO FRANCISCO BENSDORF, 301 CIDADE NAUTICA. 11350-010 São Vicente - SP.",(13) 34642173,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,Ensino Fundamental,"Atendimento Educacional Especializado, Atividade Complementar",-23.9547723,-46.4107385
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSORA LAURA FILGUEIRAS,35273521,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"MARECHAL EUCLIDES ZENOBIO DA COSTA, 75 RUA. VILA MATEO BEI. 11335-330 São Vicente - SP.",(13) 34631420,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,Ensino Fundamental,"Atendimento Educacional Especializado, Atividade Complementar",-23.961664,-46.4070049
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR LUCIO MARTINS RODRIGUES,35273533,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ODAIR MULLER DE AZEVEDO MARQUES, 434 RUA. VILA MARGARIDA. 11330-690 São Vicente - SP.",(13) 34646289,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,Ensino Fundamental,"Atendimento Educacional Especializado, Atividade Complementar",-23.968206,-46.4093173
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR LUIZ PINHO DE CARVALHO FILHO,35273545,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOUTOR JOSE SINGER, 369 RUA. CONJUNTO RESIDENCIAL HUMAITA. 11349-020 São Vicente - SP.",(13) 34662298,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,Ensino Fundamental,Atendimento Educacional Especializado,-23.9485044,-46.4611603
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PROFESSOR RENAN ALVES LEITE,35273557,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOUTOR ALCIDES DE ARAUJO, 1030 AVENIDA. JARDIM PARAISO. 11370-200 São Vicente - SP.",(13) 35613211,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Educação de Jovens Adultos","Atendimento Educacional Especializado, Atividade Complementar",-23.9526488,-46.3836385
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PREFEITO JOSE MEIRELLES,35275517,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"TUPA, 345 RUA. QUARENTENARIO. 11347-030 São Vicente - SP.",(13) 35768396,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental","Atendimento Educacional Especializado, Atividade Complementar",-23.9775444,-46.4566911
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PREFEITO ANTONIO FERNANDO DOS REIS,35275529,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JUIZ DE FORA, 90 AVENIDA. VILA VOTURUA. 11380-420 São Vicente - SP.",(13) 35617722,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atendimento Educacional Especializado,-23.9624877,-46.3695272
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL PREFEITO LUIZ BENEDITINO FERREIRA,35275530,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOUTOR POLYDORO DE OLIVEIRA BITTENCOURT, 333 RUA. VILA MARGARIDA. 11330-570 São Vicente - SP.",(13) 34611030,Municipal,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atendimento Educacional Especializado,-23.9674564,-46.4021862
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL NOSSA SENHORA DA ESPERANCA,35278750,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"SALVADOR, 30 RUA. JARDIM IRMA DOLORES. 11347-725 São Vicente - SP.",(13) 35761080,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-23.9799378,-46.4526209
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,GERALDA ERNESTINA DA SILVA CRECHE MUNICIPAL,35278774,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"OSWALDO TOSCHI VEREADOR, 2975 AVENIDA. VILA JOCKEI CLUBE. 11360-080 São Vicente - SP.",(13) 34630509,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9405093,-46.3927334
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VOVO VITALINO SOARES CRECHE MUNICIPAL,35278798,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JEQUIE, 1840 RUA. JARDIM RIO NEGRO. 11347-400 São Vicente - SP.",(13) 35760319,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9830369,-46.4588414
ESCOLA PARALISADA,REGINA APARECIDA SILVA NASCIMENTO TIA CRECHE MUNICIPAL,35278816,SP,São Vicente,Urbana,Não Informado,Pública,"RUA RIO CLARO, 80 JARDIM IRMA DOLORES. 11347-715 São Vicente - SP.",(13) 35760353,Municipal,Não Informado,Não,,,,,-23.98266387,-46.45246451
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MAURO APARECIDO DE GODOY,35278919,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"GRANDE ORIENTE DO BRASIL, 3 PRACA. JARDIM POMPEBA. 11355-165 São Vicente - SP.",(13) 34622686,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,Atendimento Educacional Especializado,-23.9403713,-46.4050676
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALICERCE CENTRO EDUCACIONAL,35289848,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"ANITA COSTA DONA, 88 RUA. VILA VOTURUA. 11380-300 São Vicente - SP.",(13) 33268781,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-23.9605858,-46.375594
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,OBJETIVO DO LITORAL CENTRO EDUCACIONAL UNIDADE VIII,35290452,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"WILSON PRESIDENTE, 424 AVENIDA. CENTRO. 11320-000 São Vicente - SP.",(13) 35691919,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.9698168,-46.3730621
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BRINCANDO E APRENDENDO COLEGIO,35290497,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"FLORIVAL ALVES DA SILVA, 500 RUA. PARQUE DAS BANDEIRAS. 11346-170 São Vicente - SP.",(13) 35761780,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9791,-46.49291
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LUIZ JUNIOR COLEGIO,35297422,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO RISCALLE HUSNE, 923 RUA. JARDIM RIO BRANCO. 11347-020 São Vicente - SP.",(13) 35661347,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-23.9793225,-46.4702712
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PRIMO CHARLES COLEGIO,35297434,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"PEDRO II DOM, 993 AVENIDA. CIDADE NAUTICA. 11350-100 São Vicente - SP.",(13) 34646937,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9430084,-46.4152864
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE MUNICIPAL CANTINHO DO ZEZINHO II,35365579,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"SALGADO FILHO SENADOR, 637 AVENIDA. PARQUE SAO VICENTE. 11360-200 São Vicente - SP.",(13) 34646120,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9461184,-46.3974448
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EVOLUCOES COLEGIO,35366493,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO DOUTOR, 765 AVENIDA. PARQUE DAS BANDEIRAS. 11346-000 São Vicente - SP.",(13) 35662295,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9865239,-46.4817897
