Restrição de Atendimento,Escola,Código INEP,UF,Município,Localização,Localidade Diferenciada,Categoria Administrativa,Endereço,Telefone,Dependência Administrativa,Categoria Escola Privada,Conveniada Poder Público,Regulamentação pelo Conselho de Educação,Porte da Escola,Etapas e Modalidade de Ensino Oferecidas,Outras Ofertas Educacionais,Latitude,Longitude
ESCOLA PARALISADA,KAYK NASCIMENTO DA SILVA CRECHE MUNICIPAL COMUNITARIA,35369470,SP,São Vicente,Urbana,Não Informado,Pública,"QUIRINO MARIO BIASOLI, 98 RUA. CONJUNTO RESIDENCIAL TANCREDO NEVES. 11350-440 São Vicente - SP.",(13) 34630223,Municipal,Não Informado,Não,,,,,-23.9397533,-46.4184286
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ANDREA NOBREGA INSTITUTO EDUCACIONAL,35369986,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"GOIAS, 730 JARDIM IRMA DOLORES. 11347-515 São Vicente - SP.",(13) 35661209,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9807736,-46.4547032
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ARTES E MANHAS ESCOLA,35370174,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"JORGE SAO, 238 RUA. JARDIM INDEPENDENCIA. 11380-310 São Vicente - SP.",(13) 35615496,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9594536,-46.3739445
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,GRUPO DA PRECE CRECHE MUNICIPAL COMUNITARIA,35395341,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"TAMBAU, 1534 VILA NOSSA SENHORA DE FATIMA. 11355-030 São Vicente - SP.",(13) 34643679,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9418265,-46.4080503
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CONSTRUINDO O FUTURO ESCOLA DE EDUCACAO INFANTIL,35395511,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"CAIAMORE, 681 RUA. VILA MARGARIDA. 11335-010 São Vicente - SP.",(13) 34640522,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.96552675,-46.4047465
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CANTINHO DO CEU CRECHE MUNICIPAL,35402148,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ATALIBA LEONEL, 358 RUA. CATIAPOA. 11370-450 São Vicente - SP.",(13) 30270430,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9524817,-46.3857584
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ETEC DOUTORA RUTH CARDOSO,35405224,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"CORONEL LOPES, 387 PRACA. CENTRO. 11310-020 São Vicente - SP.",(13) 34672955,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Médio, Educação Profissional",,-23.9650745,-46.3835486
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,RAIO DE SOL NUCLEO RECREATIVO INFANTIL,35420448,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"SIMAO JAHJAH, 890 RUA. PARQUE DAS BANDEIRAS. 11346-200 São Vicente - SP.",(13) 35661797,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.98881313,-46.48269387
ESCOLA PARALISADA,ANDREA NOBREGA INSTITUTO EDUCACIONAL,35429181,SP,São Vicente,Urbana,Não Informado,Privada,"RUA GOIAS, SAMARITA. 11345-000 São Vicente - SP.",(13) 35663716,Privada,Não Informado,Não,,,,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LOBATO COLEGIO,35430365,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"PERSIO DE QUEIROS FILHO, 614 AVENIDA. CATIAPOA. 11370-300 São Vicente - SP.",(13) 34692843,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9579502,-46.3877068
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CARA PINTADA CENTRO DE RECREACAO INFANTIL,35434024,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"DUARTE DA COSTA DOM, 858 RUA. VILA JOCKEI CLUBE. 11360-280 São Vicente - SP.",(13) 34646203,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.94941,-46.39795
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRUZ AZUL DE SAO PAULO COLEGIO,35440826,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"RUI BARBOSA, 238 PRACA. PARQUE SAO VICENTE. 11360-040 São Vicente - SP.",(13) 34655520,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-23.9548238,-46.399564
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALEGRIA DE VIVER ESCOLA,35442069,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"SIRIA, 255 RUA. PARQUE BITARU. 11330-140 São Vicente - SP.",(13) 34668498,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.96994,-46.39659
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNICO COLEGIO,35446786,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"FRANCISCO DIAS JORGE, 745 RUA. CIDADE NAUTICA. 11350-270 São Vicente - SP.",(13) 34638942,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9413592,-46.4115221
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MUNDO VERDE COLEGIO,35452270,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"ANTONIO EMMERICH, 1373 VILA CASCATINHA. 11370-900 São Vicente - SP.",(13) 33711808,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9597154,-46.3730844
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PENITENCIARIA DOUTOR GERALDO DE ANDRADE VIEIRA I,35454138,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"PADRE MANOEL DA NOBREGA KM 66, SN KM 66. SAMARITA. 11348-910 São Vicente - SP.",(13) 34061310,Estadual,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação de Jovens Adultos,,-23.961559,-46.4703781
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NAYLA AMOR A VIDA CRECHE COMUNITARIA,35461271,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"DILSON MARONE, 25 RUA. CONJUNTO RESIDENCIAL TANCREDO NEVES. 11350-570 São Vicente - SP.",(13) 11350570,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9415033,-46.4191731
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,TURMINHA DA DISNEY ESCOLA DE EDUCACAO INFANTIL,35463383,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"EMILIO JUSTO DEPUTADO, 202 RUA. CONJUNTO RESIDENCIAL HUMAITA. 11349-030 São Vicente - SP.",(13) 34060833,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO EDUCACIONAL SENINHA,35468666,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"CINCO, 350 RUA. JARDIM IRMA DOLORES. 11347-460 São Vicente - SP.",(13) 997917481,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.98038531,-46.46006974
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,UNIDADE EDUCACIONAL MARIA ELIZABETH RAMOS DA SILVA,35469701,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"UM, 135 RUA. SAMARITA. 11345-010 São Vicente - SP.",(13) 35760359,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9880561,-46.4687696
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOSEFA MARIA DE SOUZA CRECHE MUNICIPAL,35478337,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"QUARENTA E CINCO, 710 PRACA. CONJUNTO RESIDENCIAL HUMAITA. 11349-210 São Vicente - SP.",(13) 35640264,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9518979,-46.4533393
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,EVOLUCOES UNIDADE II COLEGIO,35482080,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO DOUTOR, 1074 AVENIDA. PARQUE DAS BANDEIRAS. 11346-000 São Vicente - SP.",(13) 35666167,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-23.9885984,-46.479938
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALDEIA DE PARANAPUA,35495670,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"PRAIA DE PARANAPUA, SN AVENIDA. ALDEIA PARANAPUA. 11325-010 São Vicente - SP.",,Estadual,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,NUCLEO DE RECREACAO INFANTIL NOVO PLANETA DA CRIANCA DE SAO VICENTE,35496728,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"JOAO ARMENIO CAICHJIAN, 68 RUA. ESPLANADA DOS BARREIROS. 11340-390 São Vicente - SP.",(13) 34671993,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.96045,-46.40365
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA PARTICULAR VILMA VILA NOVA,35496736,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"CEARA, 111 RUA. SAMARITA. 11345-045 São Vicente - SP.",(13) 996453664,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",Atividade Complementar,-23.9907029,-46.4747913
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PRIVILEGIO COLEGIO,35498865,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"QUINTINO BOCAIUVA, 675 E 685. CENTRO. 11320-010 São Vicente - SP.",(13) 34669130,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9677002,-46.3733756
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PEQUENO APRENDIZ CRECHE ESCOLA,35499948,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"TENENTE JOSE DOS SANTOS, 269 JARDIM RIO BRANCO. 11347-100 São Vicente - SP.",(13) 35661738,Privada,Filantrópica,Sim,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9766089,-46.4807817
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,VIDEIRA COLEGIO,35513647,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"ALAGOAS, 120 RUA. JARDIM RIO BRANCO. 11347-190 São Vicente - SP.",(13) 35760800,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9844647,-46.4666953
ESCOLA PARALISADA,CENTRO ATEND SOCIO-EDUC ADOLESCENTE DE SAO VICENTE-UIP,35559519,SP,São Vicente,Urbana,Não Informado,Pública,"RODOVIA PADRE MANOEL DA NOBREGA, SAMARITA. 11346-300 São Vicente - SP.",(13) 34064603,Estadual,Não Informado,Não,,,,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO ATEND SOCIOEDUC ADOLESCENTE DE SAO VICENTE CI,35559520,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"MANOEL DA NOBREGA, SN RODOVIA. SAMARITA. 11346-300 São Vicente - SP.",(13) 33253828,Estadual,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",,-23.9615142,-46.473623
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOSE CAMPELO VOVO CRECHE MUNICIPAL,35560856,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"GILBERTO ESTEVES MARTINS, 320 JARDIM RIO BRANCO. 11347-200 São Vicente - SP.",(13) 34060691,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9770725,-46.4760525
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ARTES E MANHAS UNID II ESCOLA EDUC INFANTIL ENS FUNDAMENTAL,35560960,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"FRANCISCO XAVIER DOS PASSOS, 425 RUA. VILA SAO JORGE. 11380-040 São Vicente - SP.",(13) 33299782,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,,-23.9555679,-46.3720716
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,LAR DA CRIANCA FELIZ CRECHE MUNICIPAL,35561034,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"LOVELY PLAUCHUT PROFESSOR, 787 RUA. VILA MATEO BEI. 11335-300 São Vicente - SP.",(13) 34649299,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.9670579,-46.4112822
ESCOLA PARALISADA,SENAT SERVICO NACIONAL DE APRENDIZAGEM DO TRANSPORTE,35565885,SP,São Vicente,Urbana,Não Informado,Privada,"PC ADALBERTO PANZAN, 151 ESPLANADA DOS BARREIROS. 11340-265 São Vicente - SP.",(13) 34651300,Privada,Não Informado,Não,,,,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CENTRO RECREATIVO INFANTIL JARDIM OLIVEIRA,35578873,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"JEQUIE, 1888 RUA. JARDIM RIO NEGRO. 11347-400 São Vicente - SP.",(13) 35668057,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CRECHE ESCOLA DE EDUCACAO INFANTIL PALAVRA CANTADA,35579063,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"DO PARQUE, 487 TRAVESSA. CATIAPOA. 11365-330 São Vicente - SP.",(13) 34680752,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-23.96094489,-46.38990177
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PENITENCIARIA II DE SAO VICENTE,35581689,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"PADRE MANOEL DA NOBREGA, SN KM 282. PARQUE CONTINENTAL. 11348-910 São Vicente - SP.",(13) 34061221,Estadual,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação de Jovens Adultos,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ESCOLA FORTEC,35583716,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"BENEDITO CALIXTO, 160 170. CENTRO. 11320-070 São Vicente - SP.",(13) 35692525,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9676152,-46.3759908
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,BERCARIO E EDUCACAO INFANTIL ROSA DE SAROM,35586249,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"SANTA CRUZ, 78 RUA. CENTRO. 11310-290 São Vicente - SP.",(13) 34667838,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.96799261,-46.39032997
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CAMINHO DO SABER,35587928,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"ALAMEDA DOIS, 817 PARQUE CONTINENTAL. 11348-300 São Vicente - SP.",(13) 35642136,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.95435693,-46.46098349
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,COLEGIO GENESIS SAO VICENTE,35587953,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"JULIA DE ALMEIDA PIRES PROFESSORA, 530 RUA. JARDIM RIO BRANCO. 11347-090 São Vicente - SP.",(13) 33666688,Privada,Particular,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-23.97897339,-46.47873247
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,CAMBARA ESCOLA,35805312,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA DO COLEGIO, 161 CENTRO. 11310-210 São Vicente - SP.",(13) 34669376,Privada,Particular,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-23.9641083,-46.3791773
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALBINO LUIZ CALDAS PROFESSOR,35901404,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"IRMA MARIA RITA DE SOUZA BRITO LOPES IRMA DULCE, SN RUA. HUMAITA. 11349-330 São Vicente - SP.",(13) 34061163,Estadual,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",,-23.9604032,-46.4699338
ESCOLA PARALISADA,ERCILIA NOGUEIRA COBRA,35901428,SP,São Vicente,Urbana,Não Informado,Pública,"VALE DO PO, 400 VL MARGARIDA. 11330-670 São Vicente - SP.",(13) 34649952,Estadual,Não Informado,Não,,,,,                              ,                              
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,PAULO DE ARRUDA PENTEADO PROFESSOR,35905012,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOSE SINGER DOUTOR, SN AVENIDA. CONJUNTO RESIDENCIAL HUMAITA. 11349-000 São Vicente - SP.",(13) 34062214,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",Atendimento Educacional Especializado,-23.9497284,-46.460612
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOSE DE ALMEIDA PINHEIRO JUNIOR PROFESSOR,35909865,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOUTOR JOSE BENEDITO ALMEIDA RIBEIRO, SN RUA. PARQUE DAS BANDEIRAS. 11346-030 São Vicente - SP.",(13) 35662718,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos",,-23.9847933,-46.4901917
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,JOAQUIM LOPES LEAO PASTOR,35909877,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"ALEXANDRE SENDIM, 150 RUA. PARQUE BITARU. 11330-420 São Vicente - SP.",(13) 34697675,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",Atividade Complementar,-23.9743525,-46.3986125
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,OSWALDO DOS SANTOS SOARES PROFESSOR DOUTOR,35909889,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"NOVE DE JULHO, 465 AVENIDA. VILA CASCATINHA. 11370-020 São Vicente - SP.",(13) 35612151,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,,-23.9568712,-46.3803114
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,ALBERTO AUGUSTO PASTOR,35909907,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DEZESSETE, SN RUA. CIDADE NAUTICA. 11350-540 São Vicente - SP.",(13) 34643337,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Fundamental, Ensino Médio, Educação Profissional",Atendimento Educacional Especializado,-23.940446,-46.4177519
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,MARIO COVAS JUNIOR GOVERNADOR,35923485,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"DOUTOR ARCHIMEDES BAVA, SN RUA. PARQUE DAS BANDEIRAS. 11346-190 São Vicente - SP.",(13) 35768089,Estadual,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,"Ensino Fundamental, Ensino Médio",Atendimento Educacional Especializado,-23.9820495,-46.4947367
ESCOLA EXCLUSIVA DE ATIVIDADE COMPLEMENTAR,CEL JTO A EE MARTIM AFONSO,35985247,SP,São Vicente,Urbana,A escola não está em área de localização diferenciada,Pública,"JOSE BONIFACIO, 102 RUA. CENTRO. 11310-080 São Vicente - SP.",(13) 34681625,Estadual,Não Informado,Não,Sim,Escola sem matrícula de escolarização,,Atividade Complementar,-23.969276,-46.38343